

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 21 16:54:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
   243     071B  3438               	retlw	56
   244     071C  3435               	retlw	53
   245     071D  3432               	retlw	50
   246     071E  3430               	retlw	48
   247     071F  3439               	retlw	57
   248     0720  3436               	retlw	54
   249     0721  3433               	retlw	51
   250     0722                     __end_of_keys:
   251     0722                     _rowMask:
   252     0722  3401               	retlw	1
   253     0723  3402               	retlw	2
   254     0724  3404               	retlw	4
   255     0725  3408               	retlw	8
   256     0726                     __end_of_rowMask:
   257     0726                     _colMask:
   258     0726  34FE               	retlw	254
   259     0727  34FD               	retlw	253
   260     0728  34FB               	retlw	251
   261     0729                     __end_of_colMask:
   262     0001                     _TMR0	set	1
   263     0006                     _PORTB	set	6
   264     0008                     _PORTD	set	8
   265     0009                     _PORTEbits	set	9
   266     001A                     _RCREG	set	26
   267     0019                     _TXREG	set	25
   268     005F                     _GIE	set	95
   269     005D                     _TMR0IE	set	93
   270     005A                     _TMR0IF	set	90
   271     0065                     _RCIF	set	101
   272     0064                     _TXIF	set	100
   273     0039                     _RC1	set	57
   274     0038                     _RC0	set	56
   275     00C4                     _CREN	set	196
   276     00C7                     _SPEN	set	199
   277     0089                     _TRISEbits	set	137
   278     0099                     _SPBRG	set	153
   279     0089                     _TRISE	set	137
   280     0088                     _TRISD	set	136
   281     0087                     _TRISC	set	135
   282     0086                     _TRISB	set	134
   283     0085                     _TRISA	set	133
   284     0408                     _PS0	set	1032
   285     0409                     _PS1	set	1033
   286     040A                     _PS2	set	1034
   287     040B                     _PSA	set	1035
   288     040D                     _T0CS	set	1037
   289     04C5                     _TXEN	set	1221
   290     04C4                     _SYNC	set	1220
   291     04C2                     _BRGH	set	1218
   292     043F                     _TRISC7	set	1087
   293     043E                     _TRISC6	set	1086
   294     0729                     STR_12:
   295     0729  3443               	retlw	67	;'C'
   296     072A  346F               	retlw	111	;'o'
   297     072B  3464               	retlw	100	;'d'
   298     072C  3469               	retlw	105	;'i'
   299     072D  3463               	retlw	99	;'c'
   300     072E  3465               	retlw	101	;'e'
   301     072F  3420               	retlw	32	;' '
   302     0730  3453               	retlw	83	;'S'
   303     0731  3463               	retlw	99	;'c'
   304     0732  3461               	retlw	97	;'a'
   305     0733  3464               	retlw	100	;'d'
   306     0734  3475               	retlw	117	;'u'
   307     0735  3474               	retlw	116	;'t'
   308     0736  346F               	retlw	111	;'o'
   309     0737  3400               	retlw	0
   310     0738                     STR_6:
   311     0738  3441               	retlw	65	;'A'
   312     0739  3474               	retlw	116	;'t'
   313     073A  3474               	retlw	116	;'t'
   314     073B  3465               	retlw	101	;'e'
   315     073C  346E               	retlw	110	;'n'
   316     073D  3464               	retlw	100	;'d'
   317     073E  3465               	retlw	101	;'e'
   318     073F  3472               	retlw	114	;'r'
   319     0740  3465               	retlw	101	;'e'
   320     0741  342E               	retlw	46	;'.'
   321     0742  342E               	retlw	46	;'.'
   322     0743  342E               	retlw	46	;'.'
   323     0744  342E               	retlw	46	;'.'
   324     0745  3400               	retlw	0
   325     0746                     STR_10:
   326     0746  3454               	retlw	84	;'T'
   327     0747  3465               	retlw	101	;'e'
   328     0748  346D               	retlw	109	;'m'
   329     0749  3470               	retlw	112	;'p'
   330     074A  346F               	retlw	111	;'o'
   331     074B  3420               	retlw	32	;' '
   332     074C  3453               	retlw	83	;'S'
   333     074D  3463               	retlw	99	;'c'
   334     074E  3461               	retlw	97	;'a'
   335     074F  3464               	retlw	100	;'d'
   336     0750  3475               	retlw	117	;'u'
   337     0751  3474               	retlw	116	;'t'
   338     0752  346F               	retlw	111	;'o'
   339     0753  3400               	retlw	0
   340     0754                     STR_5:
   341     0754  3441               	retlw	65	;'A'
   342     0755  3474               	retlw	116	;'t'
   343     0756  3474               	retlw	116	;'t'
   344     0757  3465               	retlw	101	;'e'
   345     0758  346E               	retlw	110	;'n'
   346     0759  3464               	retlw	100	;'d'
   347     075A  3465               	retlw	101	;'e'
   348     075B  3472               	retlw	114	;'r'
   349     075C  3465               	retlw	101	;'e'
   350     075D  342E               	retlw	46	;'.'
   351     075E  342E               	retlw	46	;'.'
   352     075F  342E               	retlw	46	;'.'
   353     0760  3400               	retlw	0
   354     0761                     STR_9:
   355     0761  3450               	retlw	80	;'P'
   356     0762  346F               	retlw	111	;'o'
   357     0763  3472               	retlw	114	;'r'
   358     0764  3474               	retlw	116	;'t'
   359     0765  3461               	retlw	97	;'a'
   360     0766  3420               	retlw	32	;' '
   361     0767  3441               	retlw	65	;'A'
   362     0768  3470               	retlw	112	;'p'
   363     0769  3465               	retlw	101	;'e'
   364     076A  3472               	retlw	114	;'r'
   365     076B  3474               	retlw	116	;'t'
   366     076C  3461               	retlw	97	;'a'
   367     076D  3400               	retlw	0
   368     076E                     STR_4:
   369     076E  3441               	retlw	65	;'A'
   370     076F  3474               	retlw	116	;'t'
   371     0770  3474               	retlw	116	;'t'
   372     0771  3465               	retlw	101	;'e'
   373     0772  346E               	retlw	110	;'n'
   374     0773  3464               	retlw	100	;'d'
   375     0774  3465               	retlw	101	;'e'
   376     0775  3472               	retlw	114	;'r'
   377     0776  3465               	retlw	101	;'e'
   378     0777  342E               	retlw	46	;'.'
   379     0778  342E               	retlw	46	;'.'
   380     0779  3400               	retlw	0
   381     077A                     STR_3:
   382     077A  3441               	retlw	65	;'A'
   383     077B  3474               	retlw	116	;'t'
   384     077C  3474               	retlw	116	;'t'
   385     077D  3465               	retlw	101	;'e'
   386     077E  346E               	retlw	110	;'n'
   387     077F  3464               	retlw	100	;'d'
   388     0780  3465               	retlw	101	;'e'
   389     0781  3472               	retlw	114	;'r'
   390     0782  3465               	retlw	101	;'e'
   391     0783  342E               	retlw	46	;'.'
   392     0784  3400               	retlw	0
   393     0785                     STR_2:
   394     0785  3441               	retlw	65	;'A'
   395     0786  3474               	retlw	116	;'t'
   396     0787  3474               	retlw	116	;'t'
   397     0788  3465               	retlw	101	;'e'
   398     0789  346E               	retlw	110	;'n'
   399     078A  3464               	retlw	100	;'d'
   400     078B  3465               	retlw	101	;'e'
   401     078C  3472               	retlw	114	;'r'
   402     078D  3465               	retlw	101	;'e'
   403     078E  3400               	retlw	0
   404     078F                     STR_8:
   405     078F  3452               	retlw	82	;'R'
   406     0790  3469               	retlw	105	;'i'
   407     0791  3463               	retlw	99	;'c'
   408     0792  3465               	retlw	101	;'e'
   409     0793  3476               	retlw	118	;'v'
   410     0794  3475               	retlw	117	;'u'
   411     0795  3474               	retlw	116	;'t'
   412     0796  346F               	retlw	111	;'o'
   413     0797  3400               	retlw	0
   414     0798                     STR_1:
   415     0798  3450               	retlw	80	;'P'
   416     0799  3472               	retlw	114	;'r'
   417     079A  3465               	retlw	101	;'e'
   418     079B  346D               	retlw	109	;'m'
   419     079C  3469               	retlw	105	;'i'
   420     079D  3420               	retlw	32	;' '
   421     079E  342A               	retlw	42	;'*'
   422     079F  3400               	retlw	0
   423     07A0                     STR_11:
   424     07A0  344D               	retlw	77	;'M'
   425     07A1  3461               	retlw	97	;'a'
   426     07A2  346E               	retlw	110	;'n'
   427     07A3  3464               	retlw	100	;'d'
   428     07A4  3461               	retlw	97	;'a'
   429     07A5  3474               	retlw	116	;'t'
   430     07A6  346F               	retlw	111	;'o'
   431     07A7  3400               	retlw	0
   432     0785                     
   433                           	psect	cinit
   434     0013                     start_initialization:	
   435                           ; #config settings
   436                           
   437     0013                     __initialization:
   438                           
   439                           ; Initialize objects allocated to BANK0
   440     0013  120A  158A  2526  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   441     0018  00E3               	movwf	__pdataBANK0& (0+127)
   442     0019  120A  158A  2527  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   443     001E  00E4               	movwf	(__pdataBANK0+1)& (0+127)
   444                           
   445                           ; Initialize objects allocated to COMMON
   446     001F  120A  118A  27FF  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   447     0024  00F9               	movwf	__pdataCOMMON& (0+127)
   448                           
   449                           ; Clear objects allocated to BANK1
   450     0025  1383               	bcf	3,7	;select IRP bank0
   451     0026  30A0               	movlw	low __pbssBANK1
   452     0027  0084               	movwf	4
   453     0028  30B0               	movlw	low (__pbssBANK1+16)
   454     0029  120A  158A  2532  120A  118A  	fcall	clear_ram0
   455                           
   456                           ; Clear objects allocated to BANK0
   457     002E  3020               	movlw	low __pbssBANK0
   458     002F  0084               	movwf	4
   459     0030  3043               	movlw	low (__pbssBANK0+35)
   460     0031  120A  158A  2532  120A  118A  	fcall	clear_ram0
   461                           
   462                           ; Clear objects allocated to COMMON
   463     0036  01F5               	clrf	__pbssCOMMON& (0+127)
   464     0037  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   465     0038  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   466                           
   467                           ; Clear objects allocated to BITCOMMON
   468     0039  01F8               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   469     003A                     end_of_initialization:	
   470                           ;End of C runtime variable initialization code
   471                           
   472     003A                     __end_of__initialization:
   473     003A  0183               	clrf	3
   474     003B  120A  118A  283E   	ljmp	_main	;jump to C main() function
   475                           
   476                           	psect	bitbssCOMMON
   477     03C0                     __pbitbssCOMMON:
   478     03C0                     _old_btn:
   479     03C0                     	ds	1
   480                           
   481                           	psect	bssCOMMON
   482     0075                     __pbssCOMMON:
   483     0075                     _stato:
   484     0075                     	ds	1
   485     0076                     _rowScan:
   486     0076                     	ds	1
   487     0077                     _colScan:
   488     0077                     	ds	1
   489                           
   490                           	psect	dataCOMMON
   491     0079                     __pdataCOMMON:
   492     0079                     _countdown:
   493     0079                     	ds	1
   494                           
   495                           	psect	bssBANK0
   496     0020                     __pbssBANK0:
   497     0020                     _data:
   498     0020                     	ds	6
   499     0026                     _codice:
   500     0026                     	ds	6
   501     002C                     _count:
   502     002C                     	ds	2
   503     002E                     _index:
   504     002E                     	ds	2
   505     0030                     _flag:
   506     0030                     	ds	2
   507     0032                     _stringPosition:
   508     0032                     	ds	2
   509     0034                     _type:
   510     0034                     	ds	1
   511     0035                     _randomNum:
   512     0035                     	ds	1
   513     0036                     _received:
   514     0036                     	ds	1
   515     0037                     _restart:
   516     0037                     	ds	1
   517     0038                     _old_stato:
   518     0038                     	ds	1
   519     0039                     _keyok:
   520     0039                     	ds	1
   521     003A                     _keypressed:
   522     003A                     	ds	1
   523     003B                     _num5:
   524     003B                     	ds	1
   525     003C                     _num4:
   526     003C                     	ds	1
   527     003D                     _num3:
   528     003D                     	ds	1
   529     003E                     _num2:
   530     003E                     	ds	1
   531     003F                     _num1:
   532     003F                     	ds	1
   533     0040                     _print_countdown:
   534     0040                     	ds	3
   535                           
   536                           	psect	dataBANK0
   537     0063                     __pdataBANK0:
   538     0063                     _id2:
   539     0063                     	ds	1
   540     0064                     _id1:
   541     0064                     	ds	1
   542                           
   543                           	psect	bssBANK1
   544     00A0                     __pbssBANK1:
   545     00A0                     _stringa:
   546     00A0                     	ds	16
   547                           
   548                           	psect	clrtext
   549     0D32                     clear_ram0:	
   550                           ;	Called with FSR containing the base address, and
   551                           ;	W with the last address+1
   552                           
   553     0D32  0064               	clrwdt	;clear the watchdog before getting into this loop
   554     0D33                     clrloop0:
   555     0D33  0180               	clrf	0	;clear RAM location pointed to by FSR
   556     0D34  0A84               	incf	4,f	;increment pointer
   557     0D35  0604               	xorwf	4,w	;XOR with final address
   558     0D36  1903               	btfsc	3,2	;have we reached the end yet?
   559     0D37  3400               	retlw	0	;all done for this memory range, return
   560     0D38  0604               	xorwf	4,w	;XOR again to restore value
   561     0D39  2D33               	goto	clrloop0	;do the next byte
   562                           
   563                           	psect	cstackCOMMON
   564     0070                     __pcstackCOMMON:
   565     0070                     ?_UART_Init:
   566     0070                     ?_initLCD:	
   567                           ; 1 bytes @ 0x0
   568                           
   569     0070                     ?_Timer0_Init:	
   570                           ; 1 bytes @ 0x0
   571                           
   572     0070                     ?_RS485_TxEnable:	
   573                           ; 1 bytes @ 0x0
   574                           
   575     0070                     ?_UART_Write:	
   576                           ; 1 bytes @ 0x0
   577                           
   578     0070                     ?_GenerateRandomNumber:	
   579                           ; 1 bytes @ 0x0
   580                           
   581     0070                     ?_KeyPadReader:	
   582                           ; 1 bytes @ 0x0
   583                           
   584     0070                     ?_RS485_RxEnable:	
   585                           ; 1 bytes @ 0x0
   586                           
   587     0070                     ?_UART_Read1:	
   588                           ; 1 bytes @ 0x0
   589                           
   590     0070                     ?_UART_Read2:	
   591                           ; 1 bytes @ 0x0
   592                           
   593     0070                     ?_main:	
   594                           ; 1 bytes @ 0x0
   595                           
   596     0070                     ?_ISR:	
   597                           ; 1 bytes @ 0x0
   598                           
   599     0070                     ??_ISR:	
   600                           ; 1 bytes @ 0x0
   601                           
   602                           
   603                           ; 1 bytes @ 0x0
   604     0070                     	ds	5
   605                           
   606                           	psect	cstackBANK0
   607     0043                     __pcstackBANK0:
   608     0043                     ??_UART_Init:
   609     0043                     ??_Timer0_Init:	
   610                           ; 1 bytes @ 0x0
   611                           
   612     0043                     ?_lcdSend:	
   613                           ; 1 bytes @ 0x0
   614                           
   615     0043                     ??_RS485_TxEnable:	
   616                           ; 1 bytes @ 0x0
   617                           
   618     0043                     ??_UART_Write:	
   619                           ; 1 bytes @ 0x0
   620                           
   621     0043                     ??_GenerateRandomNumber:	
   622                           ; 1 bytes @ 0x0
   623                           
   624     0043                     ??_KeyPadReader:	
   625                           ; 1 bytes @ 0x0
   626                           
   627     0043                     ??_RS485_RxEnable:	
   628                           ; 1 bytes @ 0x0
   629                           
   630     0043                     ?___bmul:	
   631                           ; 1 bytes @ 0x0
   632                           
   633     0043                     ?___awmod:	
   634                           ; 1 bytes @ 0x0
   635                           
   636     0043                     UART_Write@data:	
   637                           ; 2 bytes @ 0x0
   638                           
   639     0043                     lcdSend@tipo:	
   640                           ; 1 bytes @ 0x0
   641                           
   642     0043                     GenerateRandomNumber@randomNum:	
   643                           ; 1 bytes @ 0x0
   644                           
   645     0043                     ___bmul@multiplicand:	
   646                           ; 1 bytes @ 0x0
   647                           
   648     0043                     ___awmod@divisor:	
   649                           ; 1 bytes @ 0x0
   650                           
   651                           
   652                           ; 2 bytes @ 0x0
   653     0043                     	ds	1
   654     0044                     ??_lcdSend:
   655     0044                     ??___bmul:	
   656                           ; 1 bytes @ 0x1
   657                           
   658     0044                     lcdSend@dato:	
   659                           ; 1 bytes @ 0x1
   660                           
   661     0044                     GenerateRandomNumber@count:	
   662                           ; 1 bytes @ 0x1
   663                           
   664                           
   665                           ; 2 bytes @ 0x1
   666     0044                     	ds	1
   667     0045                     ??_initLCD:
   668     0045                     ?_lcdPrint:	
   669                           ; 1 bytes @ 0x2
   670                           
   671     0045                     ___bmul@product:	
   672                           ; 1 bytes @ 0x2
   673                           
   674     0045                     lcdPrint@str:	
   675                           ; 1 bytes @ 0x2
   676                           
   677     0045                     ___awmod@dividend:	
   678                           ; 2 bytes @ 0x2
   679                           
   680                           
   681                           ; 2 bytes @ 0x2
   682     0045                     	ds	1
   683     0046                     ___bmul@multiplier:
   684                           
   685                           ; 1 bytes @ 0x3
   686     0046                     	ds	1
   687     0047                     ??_lcdPrint:
   688     0047                     ?_potenza:	
   689                           ; 1 bytes @ 0x4
   690                           
   691     0047                     ??___awmod:	
   692                           ; 1 bytes @ 0x4
   693                           
   694     0047                     potenza@e:	
   695                           ; 1 bytes @ 0x4
   696                           
   697                           
   698                           ; 1 bytes @ 0x4
   699     0047                     	ds	1
   700     0048                     ??_potenza:
   701     0048                     ___awmod@counter:	
   702                           ; 1 bytes @ 0x5
   703                           
   704                           
   705                           ; 1 bytes @ 0x5
   706     0048                     	ds	1
   707     0049                     potenza@b:
   708     0049                     ___awmod@sign:	
   709                           ; 1 bytes @ 0x6
   710                           
   711                           
   712                           ; 1 bytes @ 0x6
   713     0049                     	ds	1
   714     004A                     lcdPrint@n:
   715     004A                     potenza@i:	
   716                           ; 2 bytes @ 0x7
   717                           
   718                           
   719                           ; 2 bytes @ 0x7
   720     004A                     	ds	2
   721     004C                     potenza@n:
   722                           
   723                           ; 1 bytes @ 0x9
   724     004C                     	ds	1
   725     004D                     ?___awdiv:
   726     004D                     ___awdiv@divisor:	
   727                           ; 2 bytes @ 0xA
   728                           
   729                           
   730                           ; 2 bytes @ 0xA
