

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Jul 02 16:26:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
    88     000E                     	;# 
    89     000F                     	;# 
    90     0010                     	;# 
    91     0011                     	;# 
    92     0012                     	;# 
    93     0013                     	;# 
    94     0014                     	;# 
    95     0015                     	;# 
    96     0015                     	;# 
    97     0016                     	;# 
    98     0017                     	;# 
    99     0018                     	;# 
   100     0019                     	;# 
   101     001A                     	;# 
   102     001B                     	;# 
   103     001B                     	;# 
   104     001C                     	;# 
   105     001D                     	;# 
   106     001E                     	;# 
   107     001F                     	;# 
   108     0081                     	;# 
   109     0085                     	;# 
   110     0086                     	;# 
   111     0087                     	;# 
   112     0088                     	;# 
   113     0089                     	;# 
   114     008C                     	;# 
   115     008D                     	;# 
   116     008E                     	;# 
   117     0091                     	;# 
   118     0092                     	;# 
   119     0093                     	;# 
   120     0094                     	;# 
   121     0098                     	;# 
   122     0099                     	;# 
   123     009C                     	;# 
   124     009D                     	;# 
   125     009E                     	;# 
   126     009F                     	;# 
   127     010C                     	;# 
   128     010D                     	;# 
   129     010E                     	;# 
   130     010F                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     0091                     	;# 
   178     0092                     	;# 
   179     0093                     	;# 
   180     0094                     	;# 
   181     0098                     	;# 
   182     0099                     	;# 
   183     009C                     	;# 
   184     009D                     	;# 
   185     009E                     	;# 
   186     009F                     	;# 
   187     010C                     	;# 
   188     010D                     	;# 
   189     010E                     	;# 
   190     010F                     	;# 
   191     018C                     	;# 
   192     018D                     	;# 
   193                           
   194                           	psect	idataBANK0
   195     0DC9                     __pidataBANK0:
   196                           
   197                           ;initializer for _countdown
   198     0DC9  34B4               	retlw	180
   199     0DCA  3400               	retlw	0
   200                           
   201                           ;initializer for _id1
   202     0DCB  3430               	retlw	48
   203                           
   204                           	psect	strings
   205     070A                     __pstrings:
   206     070A                     stringtab:
   207     070A                     __stringtab:
   208                           
   209                           ;	String table - string pointers are 1 byte each
   210     070A  1BFF               	btfsc	btemp+1,7
   211     070B  2F14               	ljmp	stringcode
   212     070C  1383               	bcf	3,7
   213     070D  187F               	btfsc	btemp+1,0
   214     070E  1783               	bsf	3,7
   215     070F  0800               	movf	0,w
   216     0710  0A84               	incf	4,f
   217     0711  1903               	skipnz
   218     0712  0AFF               	incf	btemp+1,f
   219     0713  0008               	return
   220     0714                     stringcode:
   221     0714                     stringdir:
   222     0714  3007               	movlw	high stringdir
   223     0715  008A               	movwf	10
   224     0716  0804               	movf	4,w
   225     0717  0A84               	incf	4,f
   226     0718  0782               	addwf	2,f
   227     0719                     __stringbase:
   228     0719  3400               	retlw	0
   229     071A                     __end_of__stringtab:
   230     071A                     _keys:
   231     071A  3423               	retlw	35
   232     071B  3437               	retlw	55
   233     071C  3434               	retlw	52
   234     071D  3431               	retlw	49
   235     071E  342A               	retlw	42
   236     071F  3438               	retlw	56
   237     0720  3435               	retlw	53
   238     0721  3432               	retlw	50
   239     0722  3430               	retlw	48
   240     0723  3439               	retlw	57
   241     0724  3436               	retlw	54
   242     0725  3433               	retlw	51
   243     0726                     __end_of_keys:
   244     0726                     _rowMask:
   245     0726  3401               	retlw	1
   246     0727  3402               	retlw	2
   247     0728  3404               	retlw	4
   248     0729  3408               	retlw	8
   249     072A                     __end_of_rowMask:
   250     072A                     _colMask:
   251     072A  34FE               	retlw	254
   252     072B  34FD               	retlw	253
   253     072C  34FB               	retlw	251
   254     072D                     __end_of_colMask:
   255     0001                     _TMR0	set	1
   256     0006                     _PORTB	set	6
   257     0008                     _PORTD	set	8
   258     0009                     _PORTEbits	set	9
   259     001A                     _RCREG	set	26
   260     0019                     _TXREG	set	25
   261     005F                     _GIE	set	95
   262     005D                     _TMR0IE	set	93
   263     005A                     _TMR0IF	set	90
   264     0065                     _RCIF	set	101
   265     0064                     _TXIF	set	100
   266     0039                     _RC1	set	57
   267     0038                     _RC0	set	56
   268     00C4                     _CREN	set	196
   269     00C7                     _SPEN	set	199
   270     0089                     _TRISEbits	set	137
   271     0099                     _SPBRG	set	153
   272     0089                     _TRISE	set	137
   273     0088                     _TRISD	set	136
   274     0087                     _TRISC	set	135
   275     0086                     _TRISB	set	134
   276     0085                     _TRISA	set	133
   277     0408                     _PS0	set	1032
   278     0409                     _PS1	set	1033
   279     040A                     _PS2	set	1034
   280     040B                     _PSA	set	1035
   281     040D                     _T0CS	set	1037
   282     04C5                     _TXEN	set	1221
   283     04C4                     _SYNC	set	1220
   284     04C2                     _BRGH	set	1218
   285     043F                     _TRISC7	set	1087
   286     043E                     _TRISC6	set	1086
   287     072D                     STR_10:
   288     072D  3443               	retlw	67	;'C'
   289     072E  346F               	retlw	111	;'o'
   290     072F  3464               	retlw	100	;'d'
   291     0730  3469               	retlw	105	;'i'
   292     0731  3463               	retlw	99	;'c'
   293     0732  3465               	retlw	101	;'e'
   294     0733  3420               	retlw	32	;' '
   295     0734  3453               	retlw	83	;'S'
   296     0735  3463               	retlw	99	;'c'
   297     0736  3461               	retlw	97	;'a'
   298     0737  3464               	retlw	100	;'d'
   299     0738  3475               	retlw	117	;'u'
   300     0739  3474               	retlw	116	;'t'
   301     073A  346F               	retlw	111	;'o'
   302     073B  3400               	retlw	0
   303     073C                     STR_6:
   304     073C  3441               	retlw	65	;'A'
   305     073D  3474               	retlw	116	;'t'
   306     073E  3474               	retlw	116	;'t'
   307     073F  3465               	retlw	101	;'e'
   308     0740  346E               	retlw	110	;'n'
   309     0741  3464               	retlw	100	;'d'
   310     0742  3465               	retlw	101	;'e'
   311     0743  3472               	retlw	114	;'r'
   312     0744  3465               	retlw	101	;'e'
   313     0745  342E               	retlw	46	;'.'
   314     0746  342E               	retlw	46	;'.'
   315     0747  342E               	retlw	46	;'.'
   316     0748  342E               	retlw	46	;'.'
   317     0749  3400               	retlw	0
   318     074A                     STR_5:
   319     074A  3441               	retlw	65	;'A'
   320     074B  3474               	retlw	116	;'t'
   321     074C  3474               	retlw	116	;'t'
   322     074D  3465               	retlw	101	;'e'
   323     074E  346E               	retlw	110	;'n'
   324     074F  3464               	retlw	100	;'d'
   325     0750  3465               	retlw	101	;'e'
   326     0751  3472               	retlw	114	;'r'
   327     0752  3465               	retlw	101	;'e'
   328     0753  342E               	retlw	46	;'.'
   329     0754  342E               	retlw	46	;'.'
   330     0755  342E               	retlw	46	;'.'
   331     0756  3400               	retlw	0
   332     0757                     STR_4:
   333     0757  3441               	retlw	65	;'A'
   334     0758  3474               	retlw	116	;'t'
   335     0759  3474               	retlw	116	;'t'
   336     075A  3465               	retlw	101	;'e'
   337     075B  346E               	retlw	110	;'n'
   338     075C  3464               	retlw	100	;'d'
   339     075D  3465               	retlw	101	;'e'
   340     075E  3472               	retlw	114	;'r'
   341     075F  3465               	retlw	101	;'e'
   342     0760  342E               	retlw	46	;'.'
   343     0761  342E               	retlw	46	;'.'
   344     0762  3400               	retlw	0
   345     0763                     STR_3:
   346     0763  3441               	retlw	65	;'A'
   347     0764  3474               	retlw	116	;'t'
   348     0765  3474               	retlw	116	;'t'
   349     0766  3465               	retlw	101	;'e'
   350     0767  346E               	retlw	110	;'n'
   351     0768  3464               	retlw	100	;'d'
   352     0769  3465               	retlw	101	;'e'
   353     076A  3472               	retlw	114	;'r'
   354     076B  3465               	retlw	101	;'e'
   355     076C  342E               	retlw	46	;'.'
   356     076D  3400               	retlw	0
   357     076E                     STR_8:
   358     076E  3441               	retlw	65	;'A'
   359     076F  3450               	retlw	80	;'P'
   360     0770  3452               	retlw	82	;'R'
   361     0771  3449               	retlw	73	;'I'
   362     0772  3420               	retlw	32	;' '
   363     0773  3450               	retlw	80	;'P'
   364     0774  344F               	retlw	79	;'O'
   365     0775  3452               	retlw	82	;'R'
   366     0776  3454               	retlw	84	;'T'
   367     0777  3441               	retlw	65	;'A'
   368     0778  3400               	retlw	0
   369     0779                     STR_2:
   370     0779  3441               	retlw	65	;'A'
   371     077A  3474               	retlw	116	;'t'
   372     077B  3474               	retlw	116	;'t'
   373     077C  3465               	retlw	101	;'e'
   374     077D  346E               	retlw	110	;'n'
   375     077E  3464               	retlw	100	;'d'
   376     077F  3465               	retlw	101	;'e'
   377     0780  3472               	retlw	114	;'r'
   378     0781  3465               	retlw	101	;'e'
   379     0782  3400               	retlw	0
   380     0783                     STR_1:
   381     0783  3450               	retlw	80	;'P'
   382     0784  3472               	retlw	114	;'r'
   383     0785  3465               	retlw	101	;'e'
   384     0786  346D               	retlw	109	;'m'
   385     0787  3469               	retlw	105	;'i'
   386     0788  3420               	retlw	32	;' '
   387     0789  342A               	retlw	42	;'*'
   388     078A  3400               	retlw	0
   389     078B                     STR_9:
   390     078B  344D               	retlw	77	;'M'
   391     078C  3461               	retlw	97	;'a'
   392     078D  346E               	retlw	110	;'n'
   393     078E  3464               	retlw	100	;'d'
   394     078F  3461               	retlw	97	;'a'
   395     0790  3474               	retlw	116	;'t'
   396     0791  346F               	retlw	111	;'o'
   397     0792  3400               	retlw	0
   398     0779                     
   399                           	psect	cinit
   400     0013                     start_initialization:	
   401                           ; #config settings
   402                           
   403     0013                     __initialization:
   404                           
   405                           ; Initialize objects allocated to BANK0
   406     0013  120A  158A  25C9  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   407     0018  00E9               	movwf	__pdataBANK0& (0+127)
   408     0019  120A  158A  25CA  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   409     001E  00EA               	movwf	(__pdataBANK0+1)& (0+127)
   410     001F  120A  158A  25CB  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   411     0024  00EB               	movwf	(__pdataBANK0+2)& (0+127)
   412                           
   413                           ; Clear objects allocated to BANK1
   414     0025  1383               	bcf	3,7	;select IRP bank0
   415     0026  30A0               	movlw	low __pbssBANK1
   416     0027  0084               	movwf	4
   417     0028  30B0               	movlw	low (__pbssBANK1+16)
   418     0029  120A  158A  25D6  120A  118A  	fcall	clear_ram0
   419                           
   420                           ; Clear objects allocated to BANK0
   421     002E  3020               	movlw	low __pbssBANK0
   422     002F  0084               	movwf	4
   423     0030  3049               	movlw	low (__pbssBANK0+41)
   424     0031  120A  158A  25D6  120A  118A  	fcall	clear_ram0
   425                           
   426                           ; Clear objects allocated to COMMON
   427     0036  01F5               	clrf	__pbssCOMMON& (0+127)
   428     0037  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   429     0038  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   430     0039  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   431                           
   432                           ; Clear objects allocated to BITCOMMON
   433     003A  01F9               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   434     003B                     end_of_initialization:	
   435                           ;End of C runtime variable initialization code
   436                           
   437     003B                     __end_of__initialization:
   438     003B  0183               	clrf	3
   439     003C  120A  118A  283F   	ljmp	_main	;jump to C main() function
   440                           
   441                           	psect	bitbssCOMMON
   442     03C8                     __pbitbssCOMMON:
   443     03C8                     _old_btn:
   444     03C8                     	ds	1
   445                           
   446                           	psect	bssCOMMON
   447     0075                     __pbssCOMMON:
   448     0075                     _old_stato:
   449     0075                     	ds	1
   450     0076                     _stato:
   451     0076                     	ds	1
   452     0077                     _rowScan:
   453     0077                     	ds	1
   454     0078                     _colScan:
   455     0078                     	ds	1
   456                           
   457                           	psect	bssBANK0
   458     0020                     __pbssBANK0:
   459     0020                     _data:
   460     0020                     	ds	6
   461     0026                     _codice:
   462     0026                     	ds	6
   463     002C                     _message:
   464     002C                     	ds	2
   465     002E                     _count:
   466     002E                     	ds	2
   467     0030                     _index:
   468     0030                     	ds	2
   469     0032                     _flag:
   470     0032                     	ds	2
   471     0034                     _stringPosition:
   472     0034                     	ds	2
   473     0036                     _type:
   474     0036                     	ds	1
   475     0037                     _randomNum:
   476     0037                     	ds	1
   477     0038                     _received:
   478     0038                     	ds	1
   479     0039                     _restart:
   480     0039                     	ds	1
   481     003A                     _keyok:
   482     003A                     	ds	1
   483     003B                     _keypressed:
   484     003B                     	ds	1
   485     003C                     _num25:
   486     003C                     	ds	1
   487     003D                     _num24:
   488     003D                     	ds	1
   489     003E                     _num23:
   490     003E                     	ds	1
   491     003F                     _num22:
   492     003F                     	ds	1
   493     0040                     _num21:
   494     0040                     	ds	1
   495     0041                     _num5:
   496     0041                     	ds	1
   497     0042                     _num4:
   498     0042                     	ds	1
   499     0043                     _num3:
   500     0043                     	ds	1
   501     0044                     _num2:
   502     0044                     	ds	1
   503     0045                     _num1:
   504     0045                     	ds	1
   505     0046                     _print_countdown:
   506     0046                     	ds	3
   507                           
   508                           	psect	dataBANK0
   509     0069                     __pdataBANK0:
   510     0069                     _countdown:
   511     0069                     	ds	2
   512     006B                     _id1:
   513     006B                     	ds	1
   514                           
   515                           	psect	bssBANK1
   516     00A0                     __pbssBANK1:
   517     00A0                     _stringa:
   518     00A0                     	ds	16
   519                           
   520                           	psect	clrtext
   521     0DD6                     clear_ram0:	
   522                           ;	Called with FSR containing the base address, and
   523                           ;	W with the last address+1
   524                           
   525     0DD6  0064               	clrwdt	;clear the watchdog before getting into this loop
   526     0DD7                     clrloop0:
   527     0DD7  0180               	clrf	0	;clear RAM location pointed to by FSR
   528     0DD8  0A84               	incf	4,f	;increment pointer
   529     0DD9  0604               	xorwf	4,w	;XOR with final address
   530     0DDA  1903               	btfsc	3,2	;have we reached the end yet?
   531     0DDB  3400               	retlw	0	;all done for this memory range, return
   532     0DDC  0604               	xorwf	4,w	;XOR again to restore value
   533     0DDD  2DD7               	goto	clrloop0	;do the next byte
   534                           
   535                           	psect	cstackCOMMON
   536     0070                     __pcstackCOMMON:
   537     0070                     ?_UART_Init:
   538     0070                     ?_initLCD:	
   539                           ; 1 bytes @ 0x0
   540                           
   541     0070                     ?_Timer0_Init:	
   542                           ; 1 bytes @ 0x0
   543                           
   544     0070                     ?_GenerateRandomNumber:	
   545                           ; 1 bytes @ 0x0
   546                           
   547     0070                     ?_KeyPadReader:	
   548                           ; 1 bytes @ 0x0
   549                           
   550     0070                     ?_UART_Write:	
   551                           ; 1 bytes @ 0x0
   552                           
   553     0070                     ?_RS485_TxEnable:	
   554                           ; 1 bytes @ 0x0
   555                           
   556     0070                     ?_RS485_RxEnable:	
   557                           ; 1 bytes @ 0x0
   558                           
   559     0070                     ?_UART_Read1:	
   560                           ; 1 bytes @ 0x0
   561                           
   562     0070                     ?_UART_ReadFINALE:	
   563                           ; 1 bytes @ 0x0
   564                           
   565     0070                     ?_main:	
   566                           ; 1 bytes @ 0x0
   567                           
   568     0070                     ?_ISR:	
   569                           ; 1 bytes @ 0x0
   570                           
   571     0070                     ??_ISR:	
   572                           ; 1 bytes @ 0x0
   573                           
   574                           
   575                           ; 1 bytes @ 0x0
   576     0070                     	ds	5
   577                           
   578                           	psect	cstackBANK0
   579     0049                     __pcstackBANK0:
   580     0049                     ??_UART_Init:
   581     0049                     ??_Timer0_Init:	
   582                           ; 1 bytes @ 0x0
   583                           
   584     0049                     ?_lcdSend:	
   585                           ; 1 bytes @ 0x0
   586                           
   587     0049                     ??_GenerateRandomNumber:	
   588                           ; 1 bytes @ 0x0
   589                           
   590     0049                     ??_KeyPadReader:	
   591                           ; 1 bytes @ 0x0
   592                           
   593     0049                     ??_UART_Write:	
   594                           ; 1 bytes @ 0x0
   595                           
   596     0049                     ??_RS485_TxEnable:	
   597                           ; 1 bytes @ 0x0
   598                           
   599     0049                     ??_RS485_RxEnable:	
   600                           ; 1 bytes @ 0x0
   601                           
   602     0049                     ?___bmul:	
   603                           ; 1 bytes @ 0x0
   604                           
   605     0049                     ?___awmod:	
   606                           ; 1 bytes @ 0x0
   607                           
   608     0049                     UART_Write@data:	
   609                           ; 2 bytes @ 0x0
   610                           
   611     0049                     lcdSend@tipo:	
   612                           ; 1 bytes @ 0x0
   613                           
   614     0049                     GenerateRandomNumber@randomNum:	
   615                           ; 1 bytes @ 0x0
   616                           
   617     0049                     ___bmul@multiplicand:	
   618                           ; 1 bytes @ 0x0
   619                           
   620     0049                     ___awmod@divisor:	
   621                           ; 1 bytes @ 0x0
   622                           
   623                           
   624                           ; 2 bytes @ 0x0
   625     0049                     	ds	1
   626     004A                     ??_lcdSend:
   627     004A                     ??___bmul:	
   628                           ; 1 bytes @ 0x1
   629                           
   630     004A                     lcdSend@dato:	
   631                           ; 1 bytes @ 0x1
   632                           
   633     004A                     GenerateRandomNumber@count:	
   634                           ; 1 bytes @ 0x1
   635                           
   636                           
   637                           ; 2 bytes @ 0x1
   638     004A                     	ds	1
   639     004B                     ??_initLCD:
   640     004B                     ?_lcdPrint:	
   641                           ; 1 bytes @ 0x2
   642                           
   643     004B                     ___bmul@product:	
   644                           ; 1 bytes @ 0x2
   645                           
   646     004B                     lcdPrint@str:	
   647                           ; 1 bytes @ 0x2
   648                           
   649     004B                     ___awmod@dividend:	
   650                           ; 2 bytes @ 0x2
   651                           
   652                           
   653                           ; 2 bytes @ 0x2
   654     004B                     	ds	1
   655     004C                     ___bmul@multiplier:
   656                           
   657                           ; 1 bytes @ 0x3
   658     004C                     	ds	1
   659     004D                     ??_lcdPrint:
   660     004D                     ?_potenza:	
   661                           ; 1 bytes @ 0x4
   662                           
   663     004D                     ??___awmod:	
   664                           ; 1 bytes @ 0x4
   665                           
   666     004D                     potenza@e:	
   667                           ; 1 bytes @ 0x4
   668                           
   669                           
   670                           ; 1 bytes @ 0x4
   671     004D                     	ds	1
   672     004E                     ??_potenza:
   673     004E                     ___awmod@counter:	
   674                           ; 1 bytes @ 0x5
   675                           
   676                           
   677                           ; 1 bytes @ 0x5
   678     004E                     	ds	1
   679     004F                     potenza@b:
   680     004F                     ___awmod@sign:	
   681                           ; 1 bytes @ 0x6
   682                           
   683                           
   684                           ; 1 bytes @ 0x6
   685     004F                     	ds	1
   686     0050                     lcdPrint@n:
   687     0050                     potenza@i:	
   688                           ; 2 bytes @ 0x7
   689                           
   690                           
   691                           ; 2 bytes @ 0x7
   692     0050                     	ds	2
   693     0052                     potenza@n:
   694                           
   695                           ; 1 bytes @ 0x9
   696     0052                     	ds	1
   697     0053                     ?___awdiv:
   698     0053                     ___awdiv@divisor:	
   699                           ; 2 bytes @ 0xA
   700                           
   701                           
   702                           ; 2 bytes @ 0xA
   703     0053                     	ds	2
   704     0055                     ___awdiv@dividend:
   705                           
   706                           ; 2 bytes @ 0xC
   707     0055                     	ds	2
   708     0057                     ??___awdiv:
   709                           
   710                           ; 1 bytes @ 0xE
   711     0057                     	ds	1
   712     0058                     ___awdiv@counter:
   713                           
   714                           ; 1 bytes @ 0xF
   715     0058                     	ds	1
   716     0059                     ___awdiv@sign:
   717                           
   718                           ; 1 bytes @ 0x10
   719     0059                     	ds	1
   720     005A                     ___awdiv@quotient:
   721                           
   722                           ; 2 bytes @ 0x11
   723     005A                     	ds	2
   724     005C                     ?_intToString:
   725     005C                     intToString@n:	
   726                           ; 1 bytes @ 0x13
   727                           
   728                           
   729                           ; 2 bytes @ 0x13
   730     005C                     	ds	2
   731     005E                     intToString@str:
   732                           
   733                           ; 1 bytes @ 0x15
   734     005E                     	ds	1
   735     005F                     ??_intToString:
   736                           
   737                           ; 1 bytes @ 0x16
   738     005F                     	ds	3
   739     0062                     intToString@t:
   740                           
   741                           ; 1 bytes @ 0x19
   742     0062                     	ds	1
   743     0063                     intToString@cifre:
   744                           
   745                           ; 1 bytes @ 0x1A
   746     0063                     	ds	1
   747     0064                     intToString@i:
   748                           
   749                           ; 1 bytes @ 0x1B
