

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 01 17:39:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0000                     	;# 
    55     0001                     	;# 
    56     0002                     	;# 
    57     0003                     	;# 
    58     0004                     	;# 
    59     0005                     	;# 
    60     0006                     	;# 
    61     0007                     	;# 
    62     0008                     	;# 
    63     0009                     	;# 
    64     000A                     	;# 
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     0091                     	;# 
    99     0092                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     010C                     	;# 
   109     010D                     	;# 
   110     010E                     	;# 
   111     010F                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     0000                     	;# 
   115     0001                     	;# 
   116     0002                     	;# 
   117     0003                     	;# 
   118     0004                     	;# 
   119     0005                     	;# 
   120     0006                     	;# 
   121     0007                     	;# 
   122     0008                     	;# 
   123     0009                     	;# 
   124     000A                     	;# 
   125     000B                     	;# 
   126     000C                     	;# 
   127     000D                     	;# 
   128     000E                     	;# 
   129     000E                     	;# 
   130     000F                     	;# 
   131     0010                     	;# 
   132     0011                     	;# 
   133     0012                     	;# 
   134     0013                     	;# 
   135     0014                     	;# 
   136     0015                     	;# 
   137     0015                     	;# 
   138     0016                     	;# 
   139     0017                     	;# 
   140     0018                     	;# 
   141     0019                     	;# 
   142     001A                     	;# 
   143     001B                     	;# 
   144     001B                     	;# 
   145     001C                     	;# 
   146     001D                     	;# 
   147     001E                     	;# 
   148     001F                     	;# 
   149     0081                     	;# 
   150     0085                     	;# 
   151     0086                     	;# 
   152     0087                     	;# 
   153     0088                     	;# 
   154     0089                     	;# 
   155     008C                     	;# 
   156     008D                     	;# 
   157     008E                     	;# 
   158     0091                     	;# 
   159     0092                     	;# 
   160     0093                     	;# 
   161     0094                     	;# 
   162     0098                     	;# 
   163     0099                     	;# 
   164     009C                     	;# 
   165     009D                     	;# 
   166     009E                     	;# 
   167     009F                     	;# 
   168     010C                     	;# 
   169     010D                     	;# 
   170     010E                     	;# 
   171     010F                     	;# 
   172     018C                     	;# 
   173     018D                     	;# 
   174                           
   175                           	psect	idataBANK0
   176     00F7                     __pidataBANK0:
   177                           
   178                           ;initializer for _LED_DIS
   179     00F7  34C0               	retlw	192
   180     00F8  34F9               	retlw	249
   181     00F9  34A4               	retlw	164
   182     00FA  34B0               	retlw	176
   183     00FB  3499               	retlw	153
   184     00FC  3492               	retlw	146
   185     00FD  3482               	retlw	130
   186     00FE  34F8               	retlw	248
   187     00FF  3480               	retlw	128
   188     0100  3490               	retlw	144
   189     0101  3488               	retlw	136
   190     0102  3483               	retlw	131
   191     0103  34C6               	retlw	198
   192     0104  34A1               	retlw	161
   193     0105  3486               	retlw	134
   194     0106  348E               	retlw	142
   195     0107  34FF               	retlw	255
   196     0019                     _TXREG	set	25
   197     001A                     _RCREG	set	26
   198     0018                     _RCSTA	set	24
   199     0001                     _TMR0	set	1
   200     000B                     _INTCON	set	11
   201     0008                     _PORTD	set	8
   202     005A                     _T0IF	set	90
   203     0065                     _RCIF	set	101
   204     005E                     _PEIE	set	94
   205     005F                     _GIE	set	95
   206     004A                     _RE2	set	74
   207     0049                     _RE1	set	73
   208     0048                     _RE0	set	72
   209     003A                     _RC2	set	58
   210     003C                     _RC4	set	60
   211     003B                     _RC3	set	59
   212     003D                     _RC5	set	61
   213     002B                     _RA3	set	43
   214     0098                     _TXSTA	set	152
   215     0099                     _SPBRG	set	153
   216     0081                     _OPTION_REG	set	129
   217     0089                     _TRISE	set	137
   218     0088                     _TRISD	set	136
   219     0087                     _TRISC	set	135
   220     0086                     _TRISB	set	134
   221     0085                     _TRISA	set	133
   222     0465                     _RCIE	set	1125
   223                           
   224                           	psect	cinit
   225     0011                     start_initialization:	
   226                           ; #config settings
   227                           
   228     0011                     __initialization:
   229                           
   230                           ; Initialize objects allocated to BANK0
   231     0011  1383               	bcf	3,7	;select IRP bank0
   232     0012  3031               	movlw	low (__pdataBANK0+17)
   233     0013  00FD               	movwf	btemp+-1
   234     0014  3000               	movlw	high __pidataBANK0
   235     0015  00FE               	movwf	btemp
   236     0016  30F7               	movlw	low __pidataBANK0
   237     0017  00FF               	movwf	btemp+1
   238     0018  3020               	movlw	low __pdataBANK0
   239     0019  0084               	movwf	4
   240     001A  120A  118A  20E8  120A  118A  	fcall	init_ram0
   241                           
   242                           ; Clear objects allocated to COMMON
   243     001F  01F4               	clrf	__pbssCOMMON& (0+127)
   244     0020  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   245     0021                     end_of_initialization:	
   246                           ;End of C runtime variable initialization code
   247                           
   248     0021                     __end_of__initialization:
   249     0021  0183               	clrf	3
   250     0022  120A  118A  2908   	ljmp	_main	;jump to C main() function
   251                           
   252                           	psect	bssCOMMON
   253     0074                     __pbssCOMMON:
   254     0074                     _countVal:
   255     0074                     	ds	1
   256     0075                     _Dat_buff:
   257     0075                     	ds	1
   258                           
   259                           	psect	dataBANK0
   260     0020                     __pdataBANK0:
   261     0020                     _LED_DIS:
   262     0020                     	ds	17
   263                           
   264                           	psect	inittext
   265     00E4                     init_fetch0:	
   266                           ;	Called with low address in FSR and high address in W
   267                           
   268     00E4  087E               	movf	btemp,w
   269     00E5  008A               	movwf	10
   270     00E6  087F               	movf	btemp+1,w
   271     00E7  0082               	movwf	2
   272     00E8                     init_ram0:	
   273                           ;Called with:
   274                           ;	high address of idata address in btemp 
   275                           ;	low address of idata address in btemp+1 
   276                           ;	low address of data in FSR
   277                           ;	high address + 1 of data in btemp-1
   278                           
   279     00E8  120A  118A  20E4  120A  118A  	fcall	init_fetch0
   280     00ED  0080               	movwf	0
   281     00EE  0A84               	incf	4,f
   282     00EF  0804               	movf	4,w
   283     00F0  067D               	xorwf	btemp+-1,w
   284     00F1  1903               	btfsc	3,2
   285     00F2  3400               	retlw	0
   286     00F3  0AFF               	incf	btemp+1,f
   287     00F4  1903               	btfsc	3,2
   288     00F5  0AFE               	incf	btemp,f
   289     00F6  28E8               	goto	init_ram0
   290                           
   291                           	psect	cstackCOMMON
   292     0070                     __pcstackCOMMON:
   293     0070                     ?_mcu_init:
   294     0070                     ?_Board_init:	
   295                           ; 1 bytes @ 0x0
   296                           
   297     0070                     ?_main:	
   298                           ; 1 bytes @ 0x0
   299                           
   300     0070                     ?_usart:	
   301                           ; 1 bytes @ 0x0
   302                           
   303     0070                     ??_usart:	
   304                           ; 1 bytes @ 0x0
   305                           
   306                           
   307                           ; 1 bytes @ 0x0
   308     0070                     	ds	4
   309     0074                     ??_mcu_init:
   310     0074                     ??_Board_init:	
   311                           ; 1 bytes @ 0x4
   312                           
   313     0074                     ??_main:	
   314                           ; 1 bytes @ 0x4
   315                           
   316                           
   317                           	psect	maintext
   318     0108                     __pmaintext:	
   319                           ; 1 bytes @ 0x4
   320 ;;
   321 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   322 ;;
   323 ;; *************** function _main *****************
   324 ;; Defined at:
   325 ;;		line 113 in file "main.c"
   326 ;; Parameters:    Size  Location     Type
   327 ;;		None
   328 ;; Auto vars:     Size  Location     Type
   329 ;;		None
   330 ;; Return value:  Size  Location     Type
   331 ;;                  1    wreg      void 
   332 ;; Registers used:
   333 ;;		wreg, status,2, status,0, pclath, cstack
   334 ;; Tracked objects:
   335 ;;		On entry : B00/0
   336 ;;		On exit  : 0/0
   337 ;;		Unchanged: 0/0
   338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   339 ;;      Params:         0       0       0       0       0
   340 ;;      Locals:         0       0       0       0       0
   341 ;;      Temps:          0       0       0       0       0
   342 ;;      Totals:         0       0       0       0       0
   343 ;;Total ram usage:        0 bytes
   344 ;; Hardware stack levels required when called: 2
   345 ;; This function calls:
   346 ;;		_Board_init
   347 ;;		_mcu_init
   348 ;; This function is called by:
   349 ;;		Startup code after reset
   350 ;; This function uses a non-reentrant model
   351 ;;
   352                           
   353     0108                     _main:	
   354                           ;psect for function _main
   355                           
   356     0108                     l721:	
   357                           ;incstack = 0
   358                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   359                           
   360                           
   361                           ;main.c: 115:     Board_init();
   362     0108  120A  118A  209F  120A  118A  	fcall	_Board_init
   363                           
   364                           ;main.c: 116:     mcu_init();
   365     010D  120A  118A  20C5  120A  118A  	fcall	_mcu_init
   366     0112                     l72:	
   367                           ;main.c: 117:     while(1);
   368                           
   369     0112                     l73:
   370     0112  2912               	goto	l72
   371     0113  120A  118A  280E   	ljmp	start
   372     0116                     __end_of_main:
   373                           
   374                           	psect	text1
   375     00C5                     __ptext1:	
   376 ;; *************** function _mcu_init *****************
   377 ;; Defined at:
   378 ;;		line 120 in file "main.c"
   379 ;; Parameters:    Size  Location     Type
   380 ;;		None
   381 ;; Auto vars:     Size  Location     Type
   382 ;;		None
   383 ;; Return value:  Size  Location     Type
   384 ;;                  1    wreg      void 
   385 ;; Registers used:
   386 ;;		wreg
   387 ;; Tracked objects:
   388 ;;		On entry : 0/0
   389 ;;		On exit  : 0/0
   390 ;;		Unchanged: 0/0
   391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   392 ;;      Params:         0       0       0       0       0
   393 ;;      Locals:         0       0       0       0       0
   394 ;;      Temps:          0       0       0       0       0
   395 ;;      Totals:         0       0       0       0       0
   396 ;;Total ram usage:        0 bytes
   397 ;; Hardware stack levels used: 1
   398 ;; Hardware stack levels required when called: 1
   399 ;; This function calls:
   400 ;;		Nothing
   401 ;; This function is called by:
   402 ;;		_main
   403 ;; This function uses a non-reentrant model
   404 ;;
   405                           
   406     00C5                     _mcu_init:	
   407                           ;psect for function _mcu_init
   408                           
   409     00C5                     l711:	
   410                           ;incstack = 0
   411                           ; Regs used in _mcu_init: [wreg]
   412                           
   413                           
   414                           ;main.c: 122:     OPTION_REG = 0x06;
   415     00C5  3006               	movlw	6
   416     00C6  1683               	bsf	3,5	;RP0=1, select bank1
   417     00C7  1303               	bcf	3,6	;RP1=0, select bank1
   418     00C8  0081               	movwf	1	;volatile
   419                           
   420                           ;main.c: 123:     INTCON = 0XA0;
   421     00C9  30A0               	movlw	160
   422     00CA  008B               	movwf	11	;volatile
   423                           
   424                           ;main.c: 124:     TMR0 = 0xC8;
   425     00CB  30C8               	movlw	200
   426     00CC  1283               	bcf	3,5	;RP0=0, select bank0
   427     00CD  1303               	bcf	3,6	;RP1=0, select bank0
   428     00CE  0081               	movwf	1	;volatile
   429                           
   430                           ;main.c: 125:     TRISC = 0X80;
   431     00CF  3080               	movlw	128
   432     00D0  1683               	bsf	3,5	;RP0=1, select bank1
   433     00D1  1303               	bcf	3,6	;RP1=0, select bank1
   434     00D2  0087               	movwf	7	;volatile
   435                           
   436                           ;main.c: 126:     SPBRG = 0X19;
   437     00D3  3019               	movlw	25
   438     00D4  0099               	movwf	25	;volatile
   439                           
   440                           ;main.c: 127:     TXSTA = 0X24;
   441     00D5  3024               	movlw	36
   442     00D6  0098               	movwf	24	;volatile
   443                           
   444                           ;main.c: 128:     RCSTA = 0X90;
   445     00D7  3090               	movlw	144
   446     00D8  1283               	bcf	3,5	;RP0=0, select bank0
   447     00D9  1303               	bcf	3,6	;RP1=0, select bank0
   448     00DA  0098               	movwf	24	;volatile
   449     00DB                     l713:
   450                           
   451                           ;main.c: 129:     RCIE = 0X1;
   452     00DB  1683               	bsf	3,5	;RP0=1, select bank1
   453     00DC  1303               	bcf	3,6	;RP1=0, select bank1
   454     00DD  168C               	bsf	12,5	;volatile
   455     00DE                     l715:
   456                           
   457                           ;main.c: 130:     GIE = 0X1;
   458     00DE  178B               	bsf	11,7	;volatile
   459     00DF                     l717:
   460                           
   461                           ;main.c: 131:     PEIE = 0X1;
   462     00DF  170B               	bsf	11,6	;volatile
   463     00E0                     l719:
   464                           
   465                           ;main.c: 132:     RE2 = 0;
   466     00E0  1283               	bcf	3,5	;RP0=0, select bank0
   467     00E1  1303               	bcf	3,6	;RP1=0, select bank0
   468     00E2  1109               	bcf	9,2	;volatile
   469     00E3                     l78:
   470     00E3  0008               	return
   471     00E4                     __end_of_mcu_init:
   472                           
   473                           	psect	text2
   474     009F                     __ptext2:	
   475 ;; *************** function _Board_init *****************
   476 ;; Defined at:
   477 ;;		line 67 in file "main.c"
   478 ;; Parameters:    Size  Location     Type
   479 ;;		None
   480 ;; Auto vars:     Size  Location     Type
   481 ;;		None
   482 ;; Return value:  Size  Location     Type
   483 ;;                  1    wreg      void 
   484 ;; Registers used:
   485 ;;		wreg, status,2
   486 ;; Tracked objects:
   487 ;;		On entry : 0/0
   488 ;;		On exit  : 0/0
   489 ;;		Unchanged: 0/0
   490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   491 ;;      Params:         0       0       0       0       0
   492 ;;      Locals:         0       0       0       0       0
   493 ;;      Temps:          0       0       0       0       0
   494 ;;      Totals:         0       0       0       0       0
   495 ;;Total ram usage:        0 bytes
   496 ;; Hardware stack levels used: 1
   497 ;; Hardware stack levels required when called: 1
   498 ;; This function calls:
   499 ;;		Nothing
   500 ;; This function is called by:
   501 ;;		_main
   502 ;; This function uses a non-reentrant model
   503 ;;
   504                           
   505     009F                     _Board_init:	
   506                           ;psect for function _Board_init
   507                           
   508     009F                     l683:	
   509                           ;incstack = 0
   510                           ; Regs used in _Board_init: [wreg+status,2]
   511                           
   512                           
   513                           ;main.c: 70:     TRISA=0x00;
   514     009F  1683               	bsf	3,5	;RP0=1, select bank1
   515     00A0  1303               	bcf	3,6	;RP1=0, select bank1
   516     00A1  0185               	clrf	5	;volatile
   517                           
   518                           ;main.c: 71:  TRISB=0x00;
   519     00A2  0186               	clrf	6	;volatile
   520                           
   521                           ;main.c: 72:  TRISC=0x00;
   522     00A3  0187               	clrf	7	;volatile
   523                           
   524                           ;main.c: 73:  TRISD=0x00;
   525     00A4  0188               	clrf	8	;volatile
   526                           
   527                           ;main.c: 74:     TRISE=0X00;
   528     00A5  0189               	clrf	9	;volatile
   529     00A6                     l685:
   530                           
   531                           ;main.c: 77:     PORTD=0XFF;
   532     00A6  30FF               	movlw	255
   533     00A7  1283               	bcf	3,5	;RP0=0, select bank0
   534     00A8  1303               	bcf	3,6	;RP1=0, select bank0
   535     00A9  0088               	movwf	8	;volatile
   536     00AA                     l687:
   537                           
   538                           ;main.c: 80:     RA3=1;
   539     00AA  1585               	bsf	5,3	;volatile
   540     00AB                     l689:
   541                           
   542                           ;main.c: 83:     RC5=1;
   543     00AB  1687               	bsf	7,5	;volatile
   544     00AC  0000               	nop	;# 
   545     00AD  0000               	nop	;# 
   546     00AE                     l691:
   547                           
   548                           ;main.c: 86:     RC5=0;
   549     00AE  1283               	bcf	3,5	;RP0=0, select bank0
   550     00AF  1303               	bcf	3,6	;RP1=0, select bank0
   551     00B0  1287               	bcf	7,5	;volatile
   552     00B1                     l693:
   553                           
   554                           ;main.c: 88:     RC3=1;
   555     00B1  1587               	bsf	7,3	;volatile
   556     00B2  0000               	nop	;# 
   557     00B3  0000               	nop	;# 
   558     00B4                     l695:
   559                           
   560                           ;main.c: 91:     RC3=0;
   561     00B4  1283               	bcf	3,5	;RP0=0, select bank0
   562     00B5  1303               	bcf	3,6	;RP1=0, select bank0
   563     00B6  1187               	bcf	7,3	;volatile
   564     00B7                     l697:
   565                           
   566                           ;main.c: 94:     PORTD=0X00;
   567     00B7  0188               	clrf	8	;volatile
   568     00B8                     l699:
   569                           
   570                           ;main.c: 95:     RC4=1;
   571     00B8  1607               	bsf	7,4	;volatile
   572     00B9  0000               	nop	;# 
   573     00BA  0000               	nop	;# 
   574     00BB                     l701:
   575                           
   576                           ;main.c: 98:     RC4=0;
   577     00BB  1283               	bcf	3,5	;RP0=0, select bank0
   578     00BC  1303               	bcf	3,6	;RP1=0, select bank0
   579     00BD  1207               	bcf	7,4	;volatile
   580                           
   581                           ;main.c: 102:     PORTD=0XFF;
   582     00BE  30FF               	movlw	255
   583     00BF  0088               	movwf	8	;volatile
   584     00C0                     l703:
   585                           
   586                           ;main.c: 104:     RC2=0;
   587     00C0  1107               	bcf	7,2	;volatile
   588     00C1                     l705:
   589                           
   590                           ;main.c: 106:     RE0=0;
   591     00C1  1009               	bcf	9,0	;volatile
   592     00C2                     l707:
   593                           
   594                           ;main.c: 108:     RE1=0;
   595     00C2  1089               	bcf	9,1	;volatile
   596     00C3                     l709:
   597                           
   598                           ;main.c: 110:     RE2=0;
   599     00C3  1109               	bcf	9,2	;volatile
   600     00C4                     l67:
   601     00C4  0008               	return
   602     00C5                     __end_of_Board_init:
   603                           
   604                           	psect	text3
   605     0025                     __ptext3:	
   606 ;; *************** function _usart *****************
   607 ;; Defined at:
   608 ;;		line 135 in file "main.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;		None
   611 ;; Auto vars:     Size  Location     Type
   612 ;;		None
   613 ;; Return value:  Size  Location     Type
   614 ;;                  1    wreg      void 
   615 ;; Registers used:
   616 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   617 ;; Tracked objects:
   618 ;;		On entry : 0/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   622 ;;      Params:         0       0       0       0       0
   623 ;;      Locals:         0       0       0       0       0
   624 ;;      Temps:          4       0       0       0       0
   625 ;;      Totals:         4       0       0       0       0
   626 ;;Total ram usage:        4 bytes
   627 ;; Hardware stack levels used: 1
   628 ;; This function calls:
   629 ;;		Nothing
   630 ;; This function is called by:
   631 ;;		Interrupt level 1
   632 ;; This function uses a non-reentrant model
   633 ;;
   634                           
   635     0025                     _usart:	
   636                           ;psect for function _usart
   637                           
   638     0025                     i1l723:
   639                           
   640                           ;main.c: 137:     if(RCIE && RCIF)
   641     0025  1683               	bsf	3,5	;RP0=1, select bank1
   642     0026  1303               	bcf	3,6	;RP1=0, select bank1
   643     0027  1E8C               	btfss	12,5	;volatile
   644     0028  282A               	goto	u1_21
   645     0029  282B               	goto	u1_20
   646     002A                     u1_21:
   647     002A  2860               	goto	i1l83
   648     002B                     u1_20:
   649     002B                     i1l725:
   650     002B  1283               	bcf	3,5	;RP0=0, select bank0
   651     002C  1303               	bcf	3,6	;RP1=0, select bank0
   652     002D  1E8C               	btfss	12,5	;volatile
   653     002E  2830               	goto	u2_21
   654     002F  2831               	goto	u2_20
   655     0030                     u2_21:
   656     0030  2860               	goto	i1l83
   657     0031                     u2_20:
   658     0031                     i1l727:
   659                           
   660                           ;main.c: 138:     {;main.c: 139:         RE2 = 1;
   661     0031  1509               	bsf	9,2	;volatile
   662     0032                     i1l729:
   663                           
   664                           ;main.c: 140:         _delay((unsigned long)((100)*(4000000/4000000.0)));
   665     0032  3021               	movlw	33
   666     0033  00F0               	movwf	??_usart
   667     0034                     u9_27:
   668     0034  0BF0               	decfsz	??_usart,f
   669     0035  2834               	goto	u9_27
   670     0036                     i1l731:
   671                           
   672                           ;main.c: 141:         if (RCREG != 0x0A && RCREG != 0x0D )
   673     0036  300A               	movlw	10
   674     0037  1283               	bcf	3,5	;RP0=0, select bank0
   675     0038  1303               	bcf	3,6	;RP1=0, select bank0
   676     0039  061A               	xorwf	26,w	;volatile
   677     003A  1903               	btfsc	3,2
   678     003B  283D               	goto	u3_21
   679     003C  283E               	goto	u3_20
   680     003D                     u3_21:
   681     003D  2851               	goto	i1l741
   682     003E                     u3_20:
   683     003E                     i1l733:
   684     003E  300D               	movlw	13
   685     003F  061A               	xorwf	26,w	;volatile
   686     0040  1903               	btfsc	3,2
   687     0041  2843               	goto	u4_21
   688     0042  2844               	goto	u4_20
   689     0043                     u4_21:
   690     0043  2851               	goto	i1l741
   691     0044                     u4_20:
   692     0044                     i1l735:
   693                           
   694                           ;main.c: 142:         {;main.c: 143:             Dat_buff = RCREG;
   695     0044  081A               	movf	26,w	;volatile
   696     0045  00F5               	movwf	_Dat_buff
   697     0046                     i1l737:
   698                           
   699                           ;main.c: 144:             if (Dat_buff == 0x4b) { Dat_buff = 0x2F; };
   700     0046  304B               	movlw	75
   701     0047  0675               	xorwf	_Dat_buff,w
   702     0048  1D03               	btfss	3,2
   703     0049  284B               	goto	u5_21
   704     004A  284C               	goto	u5_20
   705     004B                     u5_21:
   706     004B  284E               	goto	i1l85
   707     004C                     u5_20:
   708     004C                     i1l739:
   709     004C  302F               	movlw	47
   710     004D  00F5               	movwf	_Dat_buff
   711     004E                     i1l85:
   712                           
   713                           ;main.c: 145:             TXREG = Dat_buff;
   714     004E  0875               	movf	_Dat_buff,w
   715     004F  0099               	movwf	25	;volatile
   716                           
   717                           ;main.c: 146:         }
   718     0050  2853               	goto	i1l86
   719     0051                     i1l741:
   720                           
   721                           ;main.c: 148:         {;main.c: 149:             TXREG = RCREG;
   722     0051  081A               	movf	26,w	;volatile
   723     0052  0099               	movwf	25	;volatile
   724     0053                     i1l86:	
   725                           ;main.c: 150:         };
   726                           
   727                           
   728                           ;main.c: 151:         _delay((unsigned long)((200)*(4000000/4000000.0)));
   729     0053  3042               	movlw	66
   730     0054  00F0               	movwf	??_usart
   731     0055                     u10_27:
   732     0055  0BF0               	decfsz	??_usart,f
   733     0056  2855               	goto	u10_27
   734     0057  0000               	nop
   735     0058                     i1l743:
   736                           
   737                           ;main.c: 152:         RE2 = 0;
   738     0058  1283               	bcf	3,5	;RP0=0, select bank0
   739     0059  1303               	bcf	3,6	;RP1=0, select bank0
   740     005A  1109               	bcf	9,2	;volatile
   741                           
   742                           ;main.c: 153:         _delay((unsigned long)((100)*(4000000/4000000.0)));
   743     005B  3021               	movlw	33
   744     005C  00F0               	movwf	??_usart
   745     005D                     u11_27:
   746     005D  0BF0               	decfsz	??_usart,f
   747     005E  285D               	goto	u11_27
   748                           
   749                           ;main.c: 154:     }
   750     005F  2896               	goto	i1l91
   751     0060                     i1l83:	
   752                           ;main.c: 155:     else if(T0IF)
   753                           
   754     0060  1D0B               	btfss	11,2	;volatile
   755     0061  2863               	goto	u6_21
   756     0062  2864               	goto	u6_20
   757     0063                     u6_21:
   758     0063  2896               	goto	i1l91
   759     0064                     u6_20:
   760     0064                     i1l745:
   761                           
   762                           ;main.c: 156:     {;main.c: 157:         T0IF = 0;
   763     0064  110B               	bcf	11,2	;volatile
   764     0065                     i1l747:
   765                           
   766                           ;main.c: 158:         TMR0 = 0xc8;
   767     0065  30C8               	movlw	200
   768     0066  1283               	bcf	3,5	;RP0=0, select bank0
   769     0067  0081               	movwf	1	;volatile
   770     0068                     i1l749:
   771                           
