

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jun 13 11:09:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
   220     0508  0AFF               	incf	btemp+1,f
   221     0509  0008               	return
   222     050A                     stringcode:
   223     050A                     stringdir:
   224     050A  3005               	movlw	high stringdir
   225     050B  008A               	movwf	10
   226     050C  0804               	movf	4,w
   227     050D  0A84               	incf	4,f
   228     050E  0782               	addwf	2,f
   229     050F                     __stringbase:
   230     050F  3400               	retlw	0
   231     0510                     __end_of__stringtab:
   232     0510                     _keys:
   233     0510  3423               	retlw	35
   234     0511  3437               	retlw	55
   235     0512  3434               	retlw	52
   236     0513  3431               	retlw	49
   237     0514  342A               	retlw	42
   238     0515  3438               	retlw	56
   239     0516  3435               	retlw	53
   240     0517  3432               	retlw	50
   241     0518  3430               	retlw	48
   242     0519  3439               	retlw	57
   243     051A  3436               	retlw	54
   244     051B  3433               	retlw	51
   245     051C                     __end_of_keys:
   246     051C                     _rowMask:
   247     051C  3401               	retlw	1
   248     051D  3402               	retlw	2
   249     051E  3404               	retlw	4
   250     051F  3408               	retlw	8
   251     0520                     __end_of_rowMask:
   252     0520                     _colMask:
   253     0520  34FE               	retlw	254
   254     0521  34FD               	retlw	253
   255     0522  34FB               	retlw	251
   256     0523                     __end_of_colMask:
   257     0006                     _PORTB	set	6
   258     0001                     _TMR0	set	1
   259     0008                     _PORTD	set	8
   260     0009                     _PORTEbits	set	9
   261     001A                     _RCREG	set	26
   262     0019                     _TXREG	set	25
   263     005F                     _GIE	set	95
   264     005D                     _TMR0IE	set	93
   265     005A                     _TMR0IF	set	90
   266     0065                     _RCIF	set	101
   267     0064                     _TXIF	set	100
   268     0039                     _RC1	set	57
   269     0038                     _RC0	set	56
   270     00C4                     _CREN	set	196
   271     00C7                     _SPEN	set	199
   272     0089                     _TRISEbits	set	137
   273     0099                     _SPBRG	set	153
   274     0089                     _TRISE	set	137
   275     0088                     _TRISD	set	136
   276     0087                     _TRISC	set	135
   277     0086                     _TRISB	set	134
   278     0085                     _TRISA	set	133
   279     0408                     _PS0	set	1032
   280     0409                     _PS1	set	1033
   281     040A                     _PS2	set	1034
   282     040B                     _PSA	set	1035
   283     040D                     _T0CS	set	1037
   284     04C5                     _TXEN	set	1221
   285     04C4                     _SYNC	set	1220
   286     04C2                     _BRGH	set	1218
   287     043F                     _TRISC7	set	1087
   288     043E                     _TRISC6	set	1086
   289     0523                     STR_8:
   290     0523  3443               	retlw	67	;'C'
   291     0524  346F               	retlw	111	;'o'
   292     0525  3464               	retlw	100	;'d'
   293     0526  3469               	retlw	105	;'i'
   294     0527  3463               	retlw	99	;'c'
   295     0528  3465               	retlw	101	;'e'
   296     0529  3420               	retlw	32	;' '
   297     052A  3453               	retlw	83	;'S'
   298     052B  3463               	retlw	99	;'c'
   299     052C  3461               	retlw	97	;'a'
   300     052D  3464               	retlw	100	;'d'
   301     052E  3475               	retlw	117	;'u'
   302     052F  3474               	retlw	116	;'t'
   303     0530  346F               	retlw	111	;'o'
   304     0531  3400               	retlw	0
   305     0532                     STR_6:
   306     0532  3441               	retlw	65	;'A'
   307     0533  3474               	retlw	116	;'t'
   308     0534  3474               	retlw	116	;'t'
   309     0535  3465               	retlw	101	;'e'
   310     0536  346E               	retlw	110	;'n'
   311     0537  3464               	retlw	100	;'d'
   312     0538  3465               	retlw	101	;'e'
   313     0539  3472               	retlw	114	;'r'
   314     053A  3465               	retlw	101	;'e'
   315     053B  342E               	retlw	46	;'.'
   316     053C  342E               	retlw	46	;'.'
   317     053D  342E               	retlw	46	;'.'
   318     053E  342E               	retlw	46	;'.'
   319     053F  3400               	retlw	0
   320     0540                     STR_5:
   321     0540  3441               	retlw	65	;'A'
   322     0541  3474               	retlw	116	;'t'
   323     0542  3474               	retlw	116	;'t'
   324     0543  3465               	retlw	101	;'e'
   325     0544  346E               	retlw	110	;'n'
   326     0545  3464               	retlw	100	;'d'
   327     0546  3465               	retlw	101	;'e'
   328     0547  3472               	retlw	114	;'r'
   329     0548  3465               	retlw	101	;'e'
   330     0549  342E               	retlw	46	;'.'
   331     054A  342E               	retlw	46	;'.'
   332     054B  342E               	retlw	46	;'.'
   333     054C  3400               	retlw	0
   334     054D                     STR_4:
   335     054D  3441               	retlw	65	;'A'
   336     054E  3474               	retlw	116	;'t'
   337     054F  3474               	retlw	116	;'t'
   338     0550  3465               	retlw	101	;'e'
   339     0551  346E               	retlw	110	;'n'
   340     0552  3464               	retlw	100	;'d'
   341     0553  3465               	retlw	101	;'e'
   342     0554  3472               	retlw	114	;'r'
   343     0555  3465               	retlw	101	;'e'
   344     0556  342E               	retlw	46	;'.'
   345     0557  342E               	retlw	46	;'.'
   346     0558  3400               	retlw	0
   347     0559                     STR_3:
   348     0559  3441               	retlw	65	;'A'
   349     055A  3474               	retlw	116	;'t'
   350     055B  3474               	retlw	116	;'t'
   351     055C  3465               	retlw	101	;'e'
   352     055D  346E               	retlw	110	;'n'
   353     055E  3464               	retlw	100	;'d'
   354     055F  3465               	retlw	101	;'e'
   355     0560  3472               	retlw	114	;'r'
   356     0561  3465               	retlw	101	;'e'
   357     0562  342E               	retlw	46	;'.'
   358     0563  3400               	retlw	0
   359     0564                     STR_2:
   360     0564  3441               	retlw	65	;'A'
   361     0565  3474               	retlw	116	;'t'
   362     0566  3474               	retlw	116	;'t'
   363     0567  3465               	retlw	101	;'e'
   364     0568  346E               	retlw	110	;'n'
   365     0569  3464               	retlw	100	;'d'
   366     056A  3465               	retlw	101	;'e'
   367     056B  3472               	retlw	114	;'r'
   368     056C  3465               	retlw	101	;'e'
   369     056D  3400               	retlw	0
   370     056E                     STR_7:
   371     056E  3452               	retlw	82	;'R'
   372     056F  3469               	retlw	105	;'i'
   373     0570  3463               	retlw	99	;'c'
   374     0571  3465               	retlw	101	;'e'
   375     0572  3476               	retlw	118	;'v'
   376     0573  3475               	retlw	117	;'u'
   377     0574  3474               	retlw	116	;'t'
   378     0575  346F               	retlw	111	;'o'
   379     0576  3400               	retlw	0
   380     0577                     STR_1:
   381     0577  3450               	retlw	80	;'P'
   382     0578  3472               	retlw	114	;'r'
   383     0579  3465               	retlw	101	;'e'
   384     057A  346D               	retlw	109	;'m'
   385     057B  3469               	retlw	105	;'i'
   386     057C  3420               	retlw	32	;' '
   387     057D  342A               	retlw	42	;'*'
   388     057E  3400               	retlw	0
   389                           
   390                           	psect	cinit
   391     000F                     start_initialization:	
   392                           ; #config settings
   393                           
   394     000F                     __initialization:
   395                           
   396                           ; Initialize objects allocated to BANK0
   397     000F  120A  118A  27D7  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   398     0014  00DF               	movwf	__pdataBANK0& (0+127)
   399     0015  120A  118A  27D8  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   400     001A  00E0               	movwf	(__pdataBANK0+1)& (0+127)
   401     001B  120A  118A  27D9  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   402     0020  00E1               	movwf	(__pdataBANK0+2)& (0+127)
   403     0021  120A  118A  27DA  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   404     0026  00E2               	movwf	(__pdataBANK0+3)& (0+127)
   405     0027  120A  118A  27DB  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   406     002C  00E3               	movwf	(__pdataBANK0+4)& (0+127)
   407                           
   408                           ; Clear objects allocated to BANK1
   409     002D  1383               	bcf	3,7	;select IRP bank0
   410     002E  30A0               	movlw	low __pbssBANK1
   411     002F  0084               	movwf	4
   412     0030  30B0               	movlw	low (__pbssBANK1+16)
   413     0031  120A  118A  27CF  120A  118A  	fcall	clear_ram0
   414                           
   415                           ; Clear objects allocated to BANK0
   416     0036  3020               	movlw	low __pbssBANK0
   417     0037  0084               	movwf	4
   418     0038  3043               	movlw	low (__pbssBANK0+35)
   419     0039  120A  118A  27CF  120A  118A  	fcall	clear_ram0
   420                           
   421                           ; Clear objects allocated to BITBANK0
   422     003E  01E4               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   423                           
   424                           ; Clear objects allocated to COMMON
   425     003F  01FA               	clrf	__pbssCOMMON& (0+127)
   426     0040  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   427     0041                     end_of_initialization:	
   428                           ;End of C runtime variable initialization code
   429                           
   430     0041                     __end_of__initialization:
   431     0041  0183               	clrf	3
   432     0042  120A  118A  2845   	ljmp	_main	;jump to C main() function
   433                           
   434                           	psect	bssCOMMON
   435     007A                     __pbssCOMMON:
   436     007A                     _num2:
   437     007A                     	ds	1
   438     007B                     _num1:
   439     007B                     	ds	1
   440                           
   441                           	psect	bitbssBANK0
   442     0320                     __pbitbssBANK0:
   443     0320                     _old_btn:
   444     0320                     	ds	1
   445                           
   446                           	psect	bssBANK0
   447     0020                     __pbssBANK0:
   448     0020                     _data:
   449     0020                     	ds	6
   450     0026                     _codice:
   451     0026                     	ds	6
   452     002C                     _count:
   453     002C                     	ds	2
   454     002E                     _index:
   455     002E                     	ds	2
   456     0030                     _flag:
   457     0030                     	ds	2
   458     0032                     _stringPosition:
   459     0032                     	ds	2
   460     0034                     _randomNum:
   461     0034                     	ds	1
   462     0035                     _received:
   463     0035                     	ds	1
   464     0036                     _restart:
   465     0036                     	ds	1
   466     0037                     _old_stato:
   467     0037                     	ds	1
   468     0038                     _stato:
   469     0038                     	ds	1
   470     0039                     _rowScan:
   471     0039                     	ds	1
   472     003A                     _colScan:
   473     003A                     	ds	1
   474     003B                     _keyok:
   475     003B                     	ds	1
   476     003C                     _keypressed:
   477     003C                     	ds	1
   478     003D                     _num5:
   479     003D                     	ds	1
   480     003E                     _num4:
   481     003E                     	ds	1
   482     003F                     _num3:
   483     003F                     	ds	1
   484     0040                     _print_countdown:
   485     0040                     	ds	3
   486                           
   487                           	psect	dataBANK0
   488     005F                     __pdataBANK0:
   489     005F                     _randx:
   490     005F                     	ds	4
   491     0063                     _countdown:
   492     0063                     	ds	1
   493                           
   494                           	psect	bssBANK1
   495     00A0                     __pbssBANK1:
   496     00A0                     _stringa:
   497     00A0                     	ds	16
   498                           
   499                           	psect	clrtext
   500     07CF                     clear_ram0:	
   501                           ;	Called with FSR containing the base address, and
   502                           ;	W with the last address+1
   503                           
   504     07CF  0064               	clrwdt	;clear the watchdog before getting into this loop
   505     07D0                     clrloop0:
   506     07D0  0180               	clrf	0	;clear RAM location pointed to by FSR
   507     07D1  0A84               	incf	4,f	;increment pointer
   508     07D2  0604               	xorwf	4,w	;XOR with final address
   509     07D3  1903               	btfsc	3,2	;have we reached the end yet?
   510     07D4  3400               	retlw	0	;all done for this memory range, return
   511     07D5  0604               	xorwf	4,w	;XOR again to restore value
   512     07D6  2FD0               	goto	clrloop0	;do the next byte
   513                           
   514                           	psect	cstackCOMMON
   515     0070                     __pcstackCOMMON:
   516     0070                     ?_UART_Init:
   517     0070                     ?_initLCD:	
   518                           ; 1 bytes @ 0x0
   519                           
   520     0070                     ?_Timer0_Init:	
   521                           ; 1 bytes @ 0x0
   522                           
   523     0070                     ?_RS485_TxEnable:	
   524                           ; 1 bytes @ 0x0
   525                           
   526     0070                     ?_UART_Write:	
   527                           ; 1 bytes @ 0x0
   528                           
   529     0070                     ?_GenerateRandomNumber:	
   530                           ; 1 bytes @ 0x0
   531                           
   532     0070                     ?_KeyPadReader:	
   533                           ; 1 bytes @ 0x0
   534                           
   535     0070                     ?_RS485_RxEnable:	
   536                           ; 1 bytes @ 0x0
   537                           
   538     0070                     ?_UART_Read:	
   539                           ; 1 bytes @ 0x0
   540                           
   541     0070                     ?_main:	
   542                           ; 1 bytes @ 0x0
   543                           
   544     0070                     ?_ISR:	
   545                           ; 1 bytes @ 0x0
   546                           
   547     0070                     ??_ISR:	
   548                           ; 1 bytes @ 0x0
   549                           
   550                           
   551                           ; 1 bytes @ 0x0
   552     0070                     	ds	2
   553     0072                     ??_UART_Init:
   554     0072                     ??_Timer0_Init:	
   555                           ; 1 bytes @ 0x2
   556                           
   557     0072                     ?_lcdSend:	
   558                           ; 1 bytes @ 0x2
   559                           
   560     0072                     ??_RS485_TxEnable:	
   561                           ; 1 bytes @ 0x2
   562                           
   563     0072                     ??_UART_Write:	
   564                           ; 1 bytes @ 0x2
   565                           
   566     0072                     ??_GenerateRandomNumber:	
   567                           ; 1 bytes @ 0x2
   568                           
   569     0072                     ??_KeyPadReader:	
   570                           ; 1 bytes @ 0x2
   571                           
   572     0072                     ??_RS485_RxEnable:	
   573                           ; 1 bytes @ 0x2
   574                           
   575     0072                     ?___wmul:	
   576                           ; 1 bytes @ 0x2
   577                           
   578     0072                     ?___awmod:	
   579                           ; 2 bytes @ 0x2
   580                           
   581     0072                     UART_Write@data:	
   582                           ; 2 bytes @ 0x2
   583                           
   584     0072                     lcdSend@tipo:	
   585                           ; 1 bytes @ 0x2
   586                           
   587     0072                     GenerateRandomNumber@count:	
   588                           ; 1 bytes @ 0x2
   589                           
   590     0072                     ___wmul@multiplier:	
   591                           ; 2 bytes @ 0x2
   592                           
   593     0072                     ___awmod@divisor:	
   594                           ; 2 bytes @ 0x2
   595                           
   596                           
   597                           ; 2 bytes @ 0x2
   598     0072                     	ds	1
   599     0073                     ??_lcdSend:
   600                           
   601                           ; 1 bytes @ 0x3
   602     0073                     	ds	1
   603     0074                     GenerateRandomNumber@randomNum:
   604     0074                     ___wmul@multiplicand:	
   605                           ; 1 bytes @ 0x4
   606                           
   607     0074                     ___awmod@dividend:	
   608                           ; 2 bytes @ 0x4
   609                           
   610                           
   611                           ; 2 bytes @ 0x4
   612     0074                     	ds	1
   613     0075                     lcdSend@dato:
   614                           
   615                           ; 1 bytes @ 0x5
   616     0075                     	ds	1
   617     0076                     ??_initLCD:
   618     0076                     ?_lcdPrint:	
   619                           ; 1 bytes @ 0x6
   620                           
   621     0076                     ??___wmul:	
   622                           ; 1 bytes @ 0x6
   623                           
   624     0076                     ??___awmod:	
   625                           ; 1 bytes @ 0x6
   626                           
   627     0076                     lcdPrint@str:	
   628                           ; 1 bytes @ 0x6
   629                           
   630     0076                     ___wmul@product:	
   631                           ; 2 bytes @ 0x6
   632                           
   633                           
   634                           ; 2 bytes @ 0x6
   635     0076                     	ds	1
   636     0077                     ___awmod@counter:
   637                           
   638                           ; 1 bytes @ 0x7
   639     0077                     	ds	1
   640     0078                     ?_potenza:
   641     0078                     potenza@e:	
   642                           ; 2 bytes @ 0x8
   643                           
   644     0078                     ___awmod@sign:	
   645                           ; 1 bytes @ 0x8
   646                           
   647     0078                     lcdPrint@n:	
   648                           ; 1 bytes @ 0x8
   649                           
   650                           
   651                           ; 2 bytes @ 0x8
   652     0078                     	ds	2
   653     007A                     ??_main:
   654                           
   655                           	psect	cstackBANK0
   656     0043                     __pcstackBANK0:	
   657                           ; 1 bytes @ 0xA
   658                           
   659     0043                     ??_lcdPrint:
   660     0043                     ??_potenza:	
   661                           ; 1 bytes @ 0x0
   662                           
   663                           
   664                           ; 1 bytes @ 0x0
   665     0043                     	ds	2
   666     0045                     potenza@b:
   667                           
   668                           ; 1 bytes @ 0x2
   669     0045                     	ds	1
   670     0046                     potenza@i:
   671                           
   672                           ; 2 bytes @ 0x3
   673     0046                     	ds	2
   674     0048                     potenza@n:
   675                           
   676                           ; 2 bytes @ 0x5
   677     0048                     	ds	2
   678     004A                     ?___awdiv:
   679     004A                     ___awdiv@divisor:	
   680                           ; 2 bytes @ 0x7
   681                           
   682                           
   683                           ; 2 bytes @ 0x7
   684     004A                     	ds	2
   685     004C                     ___awdiv@dividend:
   686                           
   687                           ; 2 bytes @ 0x9
   688     004C                     	ds	2
   689     004E                     ??___awdiv:
   690                           
   691                           ; 1 bytes @ 0xB
   692     004E                     	ds	1
   693     004F                     ___awdiv@counter:
   694                           
   695                           ; 1 bytes @ 0xC
   696     004F                     	ds	1
   697     0050                     ___awdiv@sign:
   698                           
   699                           ; 1 bytes @ 0xD
   700     0050                     	ds	1
   701     0051                     ___awdiv@quotient:
   702                           
   703                           ; 2 bytes @ 0xE
   704     0051                     	ds	2
   705     0053                     ?_intToString:
   706     0053                     intToString@n:	
   707                           ; 1 bytes @ 0x10
   708                           
   709                           
   710                           ; 2 bytes @ 0x10
   711     0053                     	ds	2
   712     0055                     intToString@str:
   713                           
   714                           ; 1 bytes @ 0x12
   715     0055                     	ds	1
   716     0056                     ??_intToString:
   717                           
   718                           ; 1 bytes @ 0x13
   719     0056                     	ds	1
   720     0057                     intToString@t:
   721                           
   722                           ; 2 bytes @ 0x14
   723     0057                     	ds	2
   724     0059                     intToString@cifre:
   725                           
   726                           ; 1 bytes @ 0x16
   727     0059                     	ds	1
   728     005A                     intToString@i:
   729                           
   730                           ; 2 bytes @ 0x17
   731     005A                     	ds	2
   732     005C                     ??_UART_Read:
   733                           
   734                           ; 1 bytes @ 0x19
   735     005C                     	ds	3
   736                           
   737                           	psect	maintext
   738     0045                     __pmaintext:	
   739 ;;
   740 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   741 ;;
   742 ;; *************** function _main *****************
   743 ;; Defined at:
   744 ;;		line 103 in file "main.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;		None
   747 ;; Auto vars:     Size  Location     Type
   748 ;;		None
   749 ;; Return value:  Size  Location     Type
   750 ;;                  1    wreg      void 
   751 ;; Registers used:
