

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 02 11:43:58 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   103     0098                     	;# 
   104     0099                     	;# 
   105     009C                     	;# 
   106     009D                     	;# 
   107     009E                     	;# 
   108     009F                     	;# 
   109     010C                     	;# 
   110     010D                     	;# 
   111     010E                     	;# 
   112     010F                     	;# 
   113     018C                     	;# 
   114     018D                     	;# 
   115     0000                     	;# 
   116     0001                     	;# 
   117     0002                     	;# 
   118     0003                     	;# 
   119     0004                     	;# 
   120     0005                     	;# 
   121     0006                     	;# 
   122     0007                     	;# 
   123     0008                     	;# 
   124     0009                     	;# 
   125     000A                     	;# 
   126     000B                     	;# 
   127     000C                     	;# 
   128     000D                     	;# 
   129     000E                     	;# 
   130     000E                     	;# 
   131     000F                     	;# 
   132     0010                     	;# 
   133     0011                     	;# 
   134     0012                     	;# 
   135     0013                     	;# 
   136     0014                     	;# 
   137     0015                     	;# 
   138     0015                     	;# 
   139     0016                     	;# 
   140     0017                     	;# 
   141     0018                     	;# 
   142     0019                     	;# 
   143     001A                     	;# 
   144     001B                     	;# 
   145     001B                     	;# 
   146     001C                     	;# 
   147     001D                     	;# 
   148     001E                     	;# 
   149     001F                     	;# 
   150     0081                     	;# 
   151     0085                     	;# 
   152     0086                     	;# 
   153     0087                     	;# 
   154     0088                     	;# 
   155     0089                     	;# 
   156     008C                     	;# 
   157     008D                     	;# 
   158     008E                     	;# 
   159     0091                     	;# 
   160     0092                     	;# 
   161     0093                     	;# 
   162     0094                     	;# 
   163     0098                     	;# 
   164     0099                     	;# 
   165     009C                     	;# 
   166     009D                     	;# 
   167     009E                     	;# 
   168     009F                     	;# 
   169     010C                     	;# 
   170     010D                     	;# 
   171     010E                     	;# 
   172     010F                     	;# 
   173     018C                     	;# 
   174     018D                     	;# 
   175                           
   176                           	psect	idataBANK0
   177     0659                     __pidataBANK0:
   178                           
   179                           ;initializer for _LED_DIS
   180     0659  34C0               	retlw	192
   181     065A  34F9               	retlw	249
   182     065B  34A4               	retlw	164
   183     065C  34B0               	retlw	176
   184     065D  3499               	retlw	153
   185     065E  3492               	retlw	146
   186     065F  3482               	retlw	130
   187     0660  34F8               	retlw	248
   188     0661  3480               	retlw	128
   189     0662  3490               	retlw	144
   190     0663  34FF               	retlw	255
   191     0008                     _PORTD	set	8
   192     004A                     _RE2	set	74
   193     0049                     _RE1	set	73
   194     0048                     _RE0	set	72
   195     003A                     _RC2	set	58
   196     003C                     _RC4	set	60
   197     003B                     _RC3	set	59
   198     003D                     _RC5	set	61
   199     002B                     _RA3	set	43
   200     0089                     _TRISE	set	137
   201     0088                     _TRISD	set	136
   202     0087                     _TRISC	set	135
   203     0086                     _TRISB	set	134
   204     0085                     _TRISA	set	133
   205                           
   206                           	psect	cinit
   207     07EA                     start_initialization:	
   208                           ; #config settings
   209                           
   210     07EA                     __initialization:
   211                           
   212                           ; Initialize objects allocated to BANK0
   213     07EA  1383               	bcf	3,7	;select IRP bank0
   214     07EB  302B               	movlw	low (__pdataBANK0+11)
   215     07EC  00FD               	movwf	btemp+-1
   216     07ED  3006               	movlw	high __pidataBANK0
   217     07EE  00FE               	movwf	btemp
   218     07EF  3059               	movlw	low __pidataBANK0
   219     07F0  00FF               	movwf	btemp+1
   220     07F1  3020               	movlw	low __pdataBANK0
   221     07F2  0084               	movwf	4
   222     07F3  120A  118A  2668  120A  118A  	fcall	init_ram0
   223                           
   224                           ; Clear objects allocated to BANK0
   225     07F8  01AB               	clrf	__pbssBANK0& (0+127)
   226     07F9  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   227     07FA  01AD               	clrf	(__pbssBANK0+2)& (0+127)
   228     07FB  01AE               	clrf	(__pbssBANK0+3)& (0+127)
   229     07FC                     end_of_initialization:	
   230                           ;End of C runtime variable initialization code
   231                           
   232     07FC                     __end_of__initialization:
   233     07FC  0183               	clrf	3
   234     07FD  120A  118A  2F69   	ljmp	_main	;jump to C main() function
   235                           
   236                           	psect	bssBANK0
   237     002B                     __pbssBANK0:
   238     002B                     _DIS_NUM:
   239     002B                     	ds	4
   240                           
   241                           	psect	dataBANK0
   242     0020                     __pdataBANK0:
   243     0020                     _LED_DIS:
   244     0020                     	ds	11
   245                           
   246                           	psect	inittext
   247     0664                     init_fetch0:	
   248                           ;	Called with low address in FSR and high address in W
   249                           
   250     0664  087E               	movf	btemp,w
   251     0665  008A               	movwf	10
   252     0666  087F               	movf	btemp+1,w
   253     0667  0082               	movwf	2
   254     0668                     init_ram0:	
   255                           ;Called with:
   256                           ;	high address of idata address in btemp 
   257                           ;	low address of idata address in btemp+1 
   258                           ;	low address of data in FSR
   259                           ;	high address + 1 of data in btemp-1
   260                           
   261     0668  120A  118A  2664  120A  118A  	fcall	init_fetch0
   262     066D  0080               	movwf	0
   263     066E  0A84               	incf	4,f
   264     066F  0804               	movf	4,w
   265     0670  067D               	xorwf	btemp+-1,w
   266     0671  1903               	btfsc	3,2
   267     0672  3400               	retlw	0
   268     0673  0AFF               	incf	btemp+1,f
   269     0674  1903               	btfsc	3,2
   270     0675  0AFE               	incf	btemp,f
   271     0676  2E68               	goto	init_ram0
   272                           
   273                           	psect	cstackCOMMON
   274     0070                     __pcstackCOMMON:
   275     0070                     ?_LED_DISPLAY:
   276     0070                     ??_LED_DISPLAY:	
   277                           ; 1 bytes @ 0x0
   278                           
   279     0070                     ?_Board_init:	
   280                           ; 1 bytes @ 0x0
   281                           
   282     0070                     ??_Board_init:	
   283                           ; 1 bytes @ 0x0
   284                           
   285     0070                     ?_main:	
   286                           ; 1 bytes @ 0x0
   287                           
   288     0070                     ?___lwmod:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     ___lwmod@divisor:	
   292                           ; 2 bytes @ 0x0
   293                           
   294                           
   295                           ; 2 bytes @ 0x0
   296     0070                     	ds	2
   297     0072                     ___lwmod@dividend:
   298                           
   299                           ; 2 bytes @ 0x2
   300     0072                     	ds	1
   301     0073                     LED_DISPLAY@TEMP:
   302                           
   303                           ; 1 bytes @ 0x3
   304     0073                     	ds	1
   305     0074                     ??___lwmod:
   306     0074                     LED_DISPLAY@k:	
   307                           ; 1 bytes @ 0x4
   308                           
   309                           
   310                           ; 1 bytes @ 0x4
   311     0074                     	ds	1
   312     0075                     LED_DISPLAY@i:
   313     0075                     ___lwmod@counter:	
   314                           ; 1 bytes @ 0x5
   315                           
   316                           
   317                           ; 1 bytes @ 0x5
   318     0075                     	ds	1
   319     0076                     ?___lwdiv:
   320     0076                     ___lwdiv@divisor:	
   321                           ; 2 bytes @ 0x6
   322                           
   323                           
   324                           ; 2 bytes @ 0x6
   325     0076                     	ds	2
   326     0078                     ___lwdiv@dividend:
   327                           
   328                           ; 2 bytes @ 0x8
   329     0078                     	ds	2
   330     007A                     ??___lwdiv:
   331                           
   332                           ; 1 bytes @ 0xA
   333     007A                     	ds	1
   334     007B                     ___lwdiv@quotient:
   335                           
   336                           ; 2 bytes @ 0xB
   337     007B                     	ds	2
   338     007D                     ___lwdiv@counter:
   339                           
   340                           ; 1 bytes @ 0xD
   341     007D                     	ds	1
   342     007E                     ??_main:
   343                           
   344                           	psect	cstackBANK0
   345     002F                     __pcstackBANK0:	
   346                           ; 1 bytes @ 0xE
   347                           
   348     002F                     main@counter:
   349                           
   350                           ; 2 bytes @ 0x0
   351     002F                     	ds	2
   352                           
   353                           	psect	maintext
   354     0769                     __pmaintext:	
   355 ;;
   356 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   357 ;;
   358 ;; *************** function _main *****************
   359 ;; Defined at:
   360 ;;		line 117 in file "main.c"
   361 ;; Parameters:    Size  Location     Type
   362 ;;		None
   363 ;; Auto vars:     Size  Location     Type
   364 ;;  counter         2    0[BANK0 ] unsigned int 
   365 ;; Return value:  Size  Location     Type
   366 ;;                  1    wreg      void 
   367 ;; Registers used:
   368 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   369 ;; Tracked objects:
   370 ;;		On entry : B00/0
   371 ;;		On exit  : 0/0
   372 ;;		Unchanged: 0/0
   373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   374 ;;      Params:         0       0       0       0       0
   375 ;;      Locals:         0       2       0       0       0
   376 ;;      Temps:          0       0       0       0       0
   377 ;;      Totals:         0       2       0       0       0
   378 ;;Total ram usage:        2 bytes
   379 ;; Hardware stack levels required when called: 1
   380 ;; This function calls:
   381 ;;		_Board_init
   382 ;;		_LED_DISPLAY
   383 ;;		___lwdiv
   384 ;;		___lwmod
   385 ;; This function is called by:
   386 ;;		Startup code after reset
   387 ;; This function uses a non-reentrant model
   388 ;;
   389                           
   390     0769                     _main:	
   391                           ;psect for function _main
   392                           
   393     0769                     l908:	
   394                           ;incstack = 0
   395                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   396                           
   397                           
   398                           ;main.c: 119:     unsigned int counter;;main.c: 121:     Board_init();
   399     0769  120A  118A  2677  120A  118A  	fcall	_Board_init
   400     076E                     l910:
   401                           
   402                           ;main.c: 124:     {;main.c: 125:         for(counter=0;counter<9999;counter++)
   403     076E  1283               	bcf	3,5	;RP0=0, select bank0
   404     076F  1303               	bcf	3,6	;RP1=0, select bank0
   405     0770  01AF               	clrf	main@counter
   406     0771  01B0               	clrf	main@counter+1
   407     0772                     l916:
   408                           
   409                           ;main.c: 126:         {;main.c: 127:             DIS_NUM[0]=(unsigned char)(counter/1000
      +                          );
   410     0772  30E8               	movlw	232
   411     0773  00F6               	movwf	___lwdiv@divisor
   412     0774  3003               	movlw	3
   413     0775  00F7               	movwf	___lwdiv@divisor+1
   414     0776  0830               	movf	main@counter+1,w
   415     0777  00F9               	movwf	___lwdiv@dividend+1
   416     0778  082F               	movf	main@counter,w
   417     0779  00F8               	movwf	___lwdiv@dividend
   418     077A  120A  118A  26D7  120A  118A  	fcall	___lwdiv
   419     077F  0876               	movf	?___lwdiv,w
   420     0780  1283               	bcf	3,5	;RP0=0, select bank0
   421     0781  1303               	bcf	3,6	;RP1=0, select bank0
   422     0782  00AB               	movwf	_DIS_NUM
   423                           
   424                           ;main.c: 128:             DIS_NUM[1]=(unsigned char)((counter%1000)/100);
   425     0783  3064               	movlw	100
   426     0784  00F6               	movwf	___lwdiv@divisor
   427     0785  3000               	movlw	0
   428     0786  00F7               	movwf	___lwdiv@divisor+1
   429     0787  0830               	movf	main@counter+1,w
   430     0788  00F3               	movwf	___lwmod@dividend+1
   431     0789  082F               	movf	main@counter,w
   432     078A  00F2               	movwf	___lwmod@dividend
   433     078B  30E8               	movlw	232
   434     078C  00F0               	movwf	___lwmod@divisor
   435     078D  3003               	movlw	3
   436     078E  00F1               	movwf	___lwmod@divisor+1
   437     078F  120A  118A  269D  120A  118A  	fcall	___lwmod
   438     0794  0871               	movf	?___lwmod+1,w
   439     0795  00F9               	movwf	___lwdiv@dividend+1
   440     0796  0870               	movf	?___lwmod,w
   441     0797  00F8               	movwf	___lwdiv@dividend
   442     0798  120A  118A  26D7  120A  118A  	fcall	___lwdiv
   443     079D  0876               	movf	?___lwdiv,w
   444     079E  1283               	bcf	3,5	;RP0=0, select bank0
   445     079F  1303               	bcf	3,6	;RP1=0, select bank0
   446     07A0  00AC               	movwf	_DIS_NUM+1
   447                           
   448                           ;main.c: 129:             DIS_NUM[2]=(unsigned char)((counter%100)/10);
   449     07A1  300A               	movlw	10
   450     07A2  00F6               	movwf	___lwdiv@divisor
   451     07A3  3000               	movlw	0
   452     07A4  00F7               	movwf	___lwdiv@divisor+1
   453     07A5  0830               	movf	main@counter+1,w
   454     07A6  00F3               	movwf	___lwmod@dividend+1
   455     07A7  082F               	movf	main@counter,w
   456     07A8  00F2               	movwf	___lwmod@dividend
   457     07A9  3064               	movlw	100
   458     07AA  00F0               	movwf	___lwmod@divisor
   459     07AB  3000               	movlw	0
   460     07AC  00F1               	movwf	___lwmod@divisor+1
   461     07AD  120A  118A  269D  120A  118A  	fcall	___lwmod
   462     07B2  0871               	movf	?___lwmod+1,w
   463     07B3  00F9               	movwf	___lwdiv@dividend+1
   464     07B4  0870               	movf	?___lwmod,w
   465     07B5  00F8               	movwf	___lwdiv@dividend
   466     07B6  120A  118A  26D7  120A  118A  	fcall	___lwdiv
   467     07BB  0876               	movf	?___lwdiv,w
   468     07BC  1283               	bcf	3,5	;RP0=0, select bank0
   469     07BD  1303               	bcf	3,6	;RP1=0, select bank0
   470     07BE  00AD               	movwf	_DIS_NUM+2
   471                           
   472                           ;main.c: 130:             DIS_NUM[3]=(unsigned char)(counter%10);
   473     07BF  300A               	movlw	10
   474     07C0  00F0               	movwf	___lwmod@divisor
   475     07C1  3000               	movlw	0
   476     07C2  00F1               	movwf	___lwmod@divisor+1
   477     07C3  0830               	movf	main@counter+1,w
   478     07C4  00F3               	movwf	___lwmod@dividend+1
   479     07C5  082F               	movf	main@counter,w
   480     07C6  00F2               	movwf	___lwmod@dividend
   481     07C7  120A  118A  269D  120A  118A  	fcall	___lwmod
   482     07CC  0870               	movf	?___lwmod,w
   483     07CD  1283               	bcf	3,5	;RP0=0, select bank0
   484     07CE  1303               	bcf	3,6	;RP1=0, select bank0
   485     07CF  00AE               	movwf	_DIS_NUM+3
   486     07D0                     l918:
   487                           
   488                           ;main.c: 131:             LED_DISPLAY();
   489     07D0  120A  118A  271B  120A  118A  	fcall	_LED_DISPLAY
   490     07D5                     l920:
   491                           
   492                           ;main.c: 132:         }
   493     07D5  3001               	movlw	1
   494     07D6  1283               	bcf	3,5	;RP0=0, select bank0
   495     07D7  1303               	bcf	3,6	;RP1=0, select bank0
   496     07D8  07AF               	addwf	main@counter,f
   497     07D9  1803               	skipnc
   498     07DA  0AB0               	incf	main@counter+1,f
   499     07DB  3000               	movlw	0
   500     07DC  07B0               	addwf	main@counter+1,f
   501     07DD                     l922:
   502     07DD  3027               	movlw	39
   503     07DE  0230               	subwf	main@counter+1,w
   504     07DF  300F               	movlw	15
   505     07E0  1903               	skipnz
   506     07E1  022F               	subwf	main@counter,w
   507     07E2  1C03               	skipc
   508     07E3  2FE5               	goto	u321
   509     07E4  2FE6               	goto	u320
   510     07E5                     u321:
   511     07E5  2F72               	goto	l916
   512     07E6                     u320:
   513     07E6  2F6E               	goto	l910
   514     07E7  120A  118A  2800   	ljmp	start
   515     07EA                     __end_of_main:
   516                           
   517                           	psect	text1
   518     069D                     __ptext1:	
   519 ;; *************** function ___lwmod *****************
   520 ;; Defined at:
   521 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
   522 ;; Parameters:    Size  Location     Type
   523 ;;  divisor         2    0[COMMON] unsigned int 
   524 ;;  dividend        2    2[COMMON] unsigned int 
   525 ;; Auto vars:     Size  Location     Type
   526 ;;  counter         1    5[COMMON] unsigned char 
   527 ;; Return value:  Size  Location     Type
   528 ;;                  2    0[COMMON] unsigned int 
   529 ;; Registers used:
   530 ;;		wreg, status,2, status,0
   531 ;; Tracked objects:
   532 ;;		On entry : 0/0
   533 ;;		On exit  : 0/0
   534 ;;		Unchanged: 0/0
   535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   536 ;;      Params:         4       0       0       0       0
   537 ;;      Locals:         1       0       0       0       0
   538 ;;      Temps:          1       0       0       0       0
   539 ;;      Totals:         6       0       0       0       0
   540 ;;Total ram usage:        6 bytes
   541 ;; Hardware stack levels used: 1
   542 ;; This function calls:
   543 ;;		Nothing
   544 ;; This function is called by:
   545 ;;		_main
   546 ;; This function uses a non-reentrant model
   547 ;;
   548                           
   549     069D                     ___lwmod:	
   550                           ;psect for function ___lwmod
   551                           
   552     069D                     l886:	
   553                           ;incstack = 0
   554                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   555                           
   556     069D  0870               	movf	___lwmod@divisor,w
   557     069E  0471               	iorwf	___lwmod@divisor+1,w
   558     069F  1903               	btfsc	3,2
   559     06A0  2EA2               	goto	u261
   560     06A1  2EA3               	goto	u260
   561     06A2                     u261:
   562     06A2  2ED2               	goto	l904
   563     06A3                     u260:
   564     06A3                     l888:
   565     06A3  01F5               	clrf	___lwmod@counter
   566     06A4  0AF5               	incf	___lwmod@counter,f
   567     06A5  2EB1               	goto	l894
   568     06A6                     l890:
   569     06A6  3001               	movlw	1
   570     06A7                     u275:
   571     06A7  1003               	clrc
   572     06A8  0DF0               	rlf	___lwmod@divisor,f
   573     06A9  0DF1               	rlf	___lwmod@divisor+1,f
   574     06AA  3EFF               	addlw	-1
   575     06AB  1D03               	skipz
   576     06AC  2EA7               	goto	u275
   577     06AD                     l892:
   578     06AD  3001               	movlw	1
   579     06AE  00F4               	movwf	??___lwmod
   580     06AF  0874               	movf	??___lwmod,w
   581     06B0  07F5               	addwf	___lwmod@counter,f
   582     06B1                     l894:
   583     06B1  1FF1               	btfss	___lwmod@divisor+1,7
   584     06B2  2EB4               	goto	u281
   585     06B3  2EB5               	goto	u280
   586     06B4                     u281:
   587     06B4  2EA6               	goto	l890
   588     06B5                     u280:
   589     06B5                     l896:
   590     06B5  0871               	movf	___lwmod@divisor+1,w
   591     06B6  0273               	subwf	___lwmod@dividend+1,w
   592     06B7  1D03               	skipz
   593     06B8  2EBB               	goto	u295
   594     06B9  0870               	movf	___lwmod@divisor,w
   595     06BA  0272               	subwf	___lwmod@dividend,w
   596     06BB                     u295:
   597     06BB  1C03               	skipc
   598     06BC  2EBE               	goto	u291
   599     06BD  2EBF               	goto	u290
   600     06BE                     u291:
   601     06BE  2EC5               	goto	l900
   602     06BF                     u290:
   603     06BF                     l898:
   604     06BF  0870               	movf	___lwmod@divisor,w
   605     06C0  02F2               	subwf	___lwmod@dividend,f
   606     06C1  0871               	movf	___lwmod@divisor+1,w
   607     06C2  1C03               	skipc
   608     06C3  03F3               	decf	___lwmod@dividend+1,f
   609     06C4  02F3               	subwf	___lwmod@dividend+1,f
   610     06C5                     l900:
   611     06C5  3001               	movlw	1
   612     06C6                     u305:
   613     06C6  1003               	clrc
   614     06C7  0CF1               	rrf	___lwmod@divisor+1,f
   615     06C8  0CF0               	rrf	___lwmod@divisor,f
   616     06C9  3EFF               	addlw	-1
   617     06CA  1D03               	skipz
   618     06CB  2EC6               	goto	u305
   619     06CC                     l902:
   620     06CC  3001               	movlw	1
   621     06CD  02F5               	subwf	___lwmod@counter,f
   622     06CE  1D03               	btfss	3,2
   623     06CF  2ED1               	goto	u311
   624     06D0  2ED2               	goto	u310
   625     06D1                     u311:
   626     06D1  2EB5               	goto	l896
   627     06D2                     u310:
   628     06D2                     l904:
   629     06D2  0873               	movf	___lwmod@dividend+1,w
   630     06D3  00F1               	movwf	?___lwmod+1
   631     06D4  0872               	movf	___lwmod@dividend,w
   632     06D5  00F0               	movwf	?___lwmod
   633     06D6                     l424:
   634     06D6  0008               	return
   635     06D7                     __end_of___lwmod:
   636                           
   637                           	psect	text2
   638     06D7                     __ptext2:	
   639 ;; *************** function ___lwdiv *****************
   640 ;; Defined at:
   641 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
   642 ;; Parameters:    Size  Location     Type
   643 ;;  divisor         2    6[COMMON] unsigned int 
   644 ;;  dividend        2    8[COMMON] unsigned int 
   645 ;; Auto vars:     Size  Location     Type
   646 ;;  quotient        2   11[COMMON] unsigned int 
   647 ;;  counter         1   13[COMMON] unsigned char 
   648 ;; Return value:  Size  Location     Type
   649 ;;                  2    6[COMMON] unsigned int 
   650 ;; Registers used:
   651 ;;		wreg, status,2, status,0
   652 ;; Tracked objects:
   653 ;;		On entry : 0/0
   654 ;;		On exit  : 0/0
   655 ;;		Unchanged: 0/0
   656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   657 ;;      Params:         4       0       0       0       0
   658 ;;      Locals:         3       0       0       0       0
   659 ;;      Temps:          1       0       0       0       0
   660 ;;      Totals:         8       0       0       0       0
   661 ;;Total ram usage:        8 bytes
   662 ;; Hardware stack levels used: 1
   663 ;; This function calls:
   664 ;;		Nothing
   665 ;; This function is called by:
   666 ;;		_main
   667 ;; This function uses a non-reentrant model
   668 ;;
   669                           
   670     06D7                     ___lwdiv:	
   671                           ;psect for function ___lwdiv
   672                           
   673     06D7                     l860:	
   674                           ;incstack = 0
   675                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   676                           
   677     06D7  01FB               	clrf	___lwdiv@quotient
   678     06D8  01FC               	clrf	___lwdiv@quotient+1
   679     06D9                     l862:
   680     06D9  0876               	movf	___lwdiv@divisor,w
   681     06DA  0477               	iorwf	___lwdiv@divisor+1,w
   682     06DB  1903               	btfsc	3,2
   683     06DC  2EDE               	goto	u191
   684     06DD  2EDF               	goto	u190
   685     06DE                     u191:
   686     06DE  2F16               	goto	l882
   687     06DF                     u190:
   688     06DF                     l864:
   689     06DF  01FD               	clrf	___lwdiv@counter
   690     06E0  0AFD               	incf	___lwdiv@counter,f
   691     06E1  2EED               	goto	l870
   692     06E2                     l866:
   693     06E2  3001               	movlw	1
   694     06E3                     u205:
   695     06E3  1003               	clrc
   696     06E4  0DF6               	rlf	___lwdiv@divisor,f
   697     06E5  0DF7               	rlf	___lwdiv@divisor+1,f
   698     06E6  3EFF               	addlw	-1
   699     06E7  1D03               	skipz
   700     06E8  2EE3               	goto	u205
   701     06E9                     l868:
   702     06E9  3001               	movlw	1
   703     06EA  00FA               	movwf	??___lwdiv
   704     06EB  087A               	movf	??___lwdiv,w
   705     06EC  07FD               	addwf	___lwdiv@counter,f
   706     06ED                     l870:
   707     06ED  1FF7               	btfss	___lwdiv@divisor+1,7
   708     06EE  2EF0               	goto	u211
   709     06EF  2EF1               	goto	u210
   710     06F0                     u211:
   711     06F0  2EE2               	goto	l866
   712     06F1                     u210:
   713     06F1                     l872:
   714     06F1  3001               	movlw	1
   715     06F2                     u225:
   716     06F2  1003               	clrc
   717     06F3  0DFB               	rlf	___lwdiv@quotient,f
   718     06F4  0DFC               	rlf	___lwdiv@quotient+1,f
