

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jun 06 16:51:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
   287     0026  3443               	retlw	67	;'C'
   288     0027  346F               	retlw	111	;'o'
   289     0028  3464               	retlw	100	;'d'
   290     0029  3469               	retlw	105	;'i'
   291     002A  3463               	retlw	99	;'c'
   292     002B  3465               	retlw	101	;'e'
   293     002C  3420               	retlw	32	;' '
   294     002D  3453               	retlw	83	;'S'
   295     002E  3463               	retlw	99	;'c'
   296     002F  3461               	retlw	97	;'a'
   297     0030  3464               	retlw	100	;'d'
   298     0031  3475               	retlw	117	;'u'
   299     0032  3474               	retlw	116	;'t'
   300     0033  346F               	retlw	111	;'o'
   301     0034  3400               	retlw	0
   302     0035                     STR_6:
   303     0035  3441               	retlw	65	;'A'
   304     0036  3474               	retlw	116	;'t'
   305     0037  3474               	retlw	116	;'t'
   306     0038  3465               	retlw	101	;'e'
   307     0039  346E               	retlw	110	;'n'
   308     003A  3464               	retlw	100	;'d'
   309     003B  3465               	retlw	101	;'e'
   310     003C  3472               	retlw	114	;'r'
   311     003D  3465               	retlw	101	;'e'
   312     003E  342E               	retlw	46	;'.'
   313     003F  342E               	retlw	46	;'.'
   314     0040  342E               	retlw	46	;'.'
   315     0041  342E               	retlw	46	;'.'
   316     0042  3400               	retlw	0
   317     0043                     STR_5:
   318     0043  3441               	retlw	65	;'A'
   319     0044  3474               	retlw	116	;'t'
   320     0045  3474               	retlw	116	;'t'
   321     0046  3465               	retlw	101	;'e'
   322     0047  346E               	retlw	110	;'n'
   323     0048  3464               	retlw	100	;'d'
   324     0049  3465               	retlw	101	;'e'
   325     004A  3472               	retlw	114	;'r'
   326     004B  3465               	retlw	101	;'e'
   327     004C  342E               	retlw	46	;'.'
   328     004D  342E               	retlw	46	;'.'
   329     004E  342E               	retlw	46	;'.'
   330     004F  3400               	retlw	0
   331     0050                     STR_4:
   332     0050  3441               	retlw	65	;'A'
   333     0051  3474               	retlw	116	;'t'
   334     0052  3474               	retlw	116	;'t'
   335     0053  3465               	retlw	101	;'e'
   336     0054  346E               	retlw	110	;'n'
   337     0055  3464               	retlw	100	;'d'
   338     0056  3465               	retlw	101	;'e'
   339     0057  3472               	retlw	114	;'r'
   340     0058  3465               	retlw	101	;'e'
   341     0059  342E               	retlw	46	;'.'
   342     005A  342E               	retlw	46	;'.'
   343     005B  3400               	retlw	0
   344     005C                     STR_3:
   345     005C  3441               	retlw	65	;'A'
   346     005D  3474               	retlw	116	;'t'
   347     005E  3474               	retlw	116	;'t'
   348     005F  3465               	retlw	101	;'e'
   349     0060  346E               	retlw	110	;'n'
   350     0061  3464               	retlw	100	;'d'
   351     0062  3465               	retlw	101	;'e'
   352     0063  3472               	retlw	114	;'r'
   353     0064  3465               	retlw	101	;'e'
   354     0065  342E               	retlw	46	;'.'
   355     0066  3400               	retlw	0
   356     0067                     STR_2:
   357     0067  3441               	retlw	65	;'A'
   358     0068  3474               	retlw	116	;'t'
   359     0069  3474               	retlw	116	;'t'
   360     006A  3465               	retlw	101	;'e'
   361     006B  346E               	retlw	110	;'n'
   362     006C  3464               	retlw	100	;'d'
   363     006D  3465               	retlw	101	;'e'
   364     006E  3472               	retlw	114	;'r'
   365     006F  3465               	retlw	101	;'e'
   366     0070  3400               	retlw	0
   367     0071                     STR_7:
   368     0071  3452               	retlw	82	;'R'
   369     0072  3469               	retlw	105	;'i'
   370     0073  3463               	retlw	99	;'c'
   371     0074  3465               	retlw	101	;'e'
   372     0075  3476               	retlw	118	;'v'
   373     0076  3475               	retlw	117	;'u'
   374     0077  3474               	retlw	116	;'t'
   375     0078  346F               	retlw	111	;'o'
   376     0079  3400               	retlw	0
   377     007A                     STR_1:
   378     007A  3450               	retlw	80	;'P'
   379     007B  3472               	retlw	114	;'r'
   380     007C  3465               	retlw	101	;'e'
   381     007D  346D               	retlw	109	;'m'
   382     007E  3469               	retlw	105	;'i'
   383     007F  3420               	retlw	32	;' '
   384     0080  342A               	retlw	42	;'*'
   385     0081  3400               	retlw	0
   386                           
   387                           	psect	cinit
   388     07CA                     start_initialization:	
   389                           ; #config settings
   390                           
   391     07CA                     __initialization:
   392                           
   393                           ; Initialize objects allocated to BANK0
   394     07CA  120A  118A  20A9  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   395     07CF  00DB               	movwf	__pdataBANK0& (0+127)
   396     07D0  120A  118A  20AA  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   397     07D5  00DC               	movwf	(__pdataBANK0+1)& (0+127)
   398     07D6  120A  118A  20AB  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   399     07DB  00DD               	movwf	(__pdataBANK0+2)& (0+127)
   400     07DC  120A  118A  20AC  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   401     07E1  00DE               	movwf	(__pdataBANK0+3)& (0+127)
   402     07E2  120A  118A  20AD  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   403     07E7  00DF               	movwf	(__pdataBANK0+4)& (0+127)
   404                           
   405                           ; Clear objects allocated to BANK1
   406     07E8  1383               	bcf	3,7	;select IRP bank0
   407     07E9  30A0               	movlw	low __pbssBANK1
   408     07EA  0084               	movwf	4
   409     07EB  30B0               	movlw	low (__pbssBANK1+16)
   410     07EC  120A  118A  20AE  120A  118A  	fcall	clear_ram0
   411                           
   412                           ; Clear objects allocated to BANK0
   413     07F1  3020               	movlw	low __pbssBANK0
   414     07F2  0084               	movwf	4
   415     07F3  3040               	movlw	low (__pbssBANK0+32)
   416     07F4  120A  118A  20AE  120A  118A  	fcall	clear_ram0
   417                           
   418                           ; Clear objects allocated to BITBANK0
   419     07F9  01E0               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   420                           
   421                           ; Clear objects allocated to COMMON
   422     07FA  01FC               	clrf	__pbssCOMMON& (0+127)
   423     07FB  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   424     07FC                     end_of_initialization:	
   425                           ;End of C runtime variable initialization code
   426                           
   427     07FC                     __end_of__initialization:
   428     07FC  0183               	clrf	3
   429     07FD  120A  118A  2C68   	ljmp	_main	;jump to C main() function
   430                           
   431                           	psect	bssCOMMON
   432     007C                     __pbssCOMMON:
   433     007C                     _num2:
   434     007C                     	ds	1
   435     007D                     _num1:
   436     007D                     	ds	1
   437                           
   438                           	psect	bitbssBANK0
   439     0300                     __pbitbssBANK0:
   440     0300                     _old_btn:
   441     0300                     	ds	1
   442                           
   443                           	psect	bssBANK0
   444     0020                     __pbssBANK0:
   445     0020                     _data:
   446     0020                     	ds	6
   447     0026                     _codice:
   448     0026                     	ds	6
   449     002C                     _index:
   450     002C                     	ds	2
   451     002E                     _flag:
   452     002E                     	ds	2
   453     0030                     _stringPosition:
   454     0030                     	ds	2
   455     0032                     _received:
   456     0032                     	ds	1
   457     0033                     _restart:
   458     0033                     	ds	1
   459     0034                     _old_stato:
   460     0034                     	ds	1
   461     0035                     _stato:
   462     0035                     	ds	1
   463     0036                     _rowScan:
   464     0036                     	ds	1
   465     0037                     _colScan:
   466     0037                     	ds	1
   467     0038                     _keyok:
   468     0038                     	ds	1
   469     0039                     _keypressed:
   470     0039                     	ds	1
   471     003A                     _num5:
   472     003A                     	ds	1
   473     003B                     _num4:
   474     003B                     	ds	1
   475     003C                     _num3:
   476     003C                     	ds	1
   477     003D                     _print_countdown:
   478     003D                     	ds	3
   479                           
   480                           	psect	dataBANK0
   481     005B                     __pdataBANK0:
   482     005B                     _randx:
   483     005B                     	ds	4
   484     005F                     _countdown:
   485     005F                     	ds	1
   486                           
   487                           	psect	bssBANK1
   488     00A0                     __pbssBANK1:
   489     00A0                     _stringa:
   490     00A0                     	ds	16
   491                           
   492                           	psect	clrtext
   493     00AE                     clear_ram0:	
   494                           ;	Called with FSR containing the base address, and
   495                           ;	W with the last address+1
   496                           
   497     00AE  0064               	clrwdt	;clear the watchdog before getting into this loop
   498     00AF                     clrloop0:
   499     00AF  0180               	clrf	0	;clear RAM location pointed to by FSR
   500     00B0  0A84               	incf	4,f	;increment pointer
   501     00B1  0604               	xorwf	4,w	;XOR with final address
   502     00B2  1903               	btfsc	3,2	;have we reached the end yet?
   503     00B3  3400               	retlw	0	;all done for this memory range, return
   504     00B4  0604               	xorwf	4,w	;XOR again to restore value
   505     00B5  28AF               	goto	clrloop0	;do the next byte
   506                           
   507                           	psect	cstackCOMMON
   508     0070                     __pcstackCOMMON:
   509     0070                     ?_UART_Init:
   510     0070                     ??_UART_Init:	
   511                           ; 1 bytes @ 0x0
   512                           
   513     0070                     ?_initLCD:	
   514                           ; 1 bytes @ 0x0
   515                           
   516     0070                     ?_Timer0_Init:	
   517                           ; 1 bytes @ 0x0
   518                           
   519     0070                     ??_Timer0_Init:	
   520                           ; 1 bytes @ 0x0
   521                           
   522     0070                     ?_lcdSend:	
   523                           ; 1 bytes @ 0x0
   524                           
   525     0070                     ?_RS485_TxEnable:	
   526                           ; 1 bytes @ 0x0
   527                           
   528     0070                     ??_RS485_TxEnable:	
   529                           ; 1 bytes @ 0x0
   530                           
   531     0070                     ?_UART_Write:	
   532                           ; 1 bytes @ 0x0
   533                           
   534     0070                     ??_UART_Write:	
   535                           ; 1 bytes @ 0x0
   536                           
   537     0070                     ?_GenerateRandomNumber:	
   538                           ; 1 bytes @ 0x0
   539                           
   540     0070                     ??_GenerateRandomNumber:	
   541                           ; 1 bytes @ 0x0
   542                           
   543     0070                     ?_KeyPadReader:	
   544                           ; 1 bytes @ 0x0
   545                           
   546     0070                     ??_KeyPadReader:	
   547                           ; 1 bytes @ 0x0
   548                           
   549     0070                     ?_RS485_RxEnable:	
   550                           ; 1 bytes @ 0x0
   551                           
   552     0070                     ??_RS485_RxEnable:	
   553                           ; 1 bytes @ 0x0
   554                           
   555     0070                     ?_UART_Read:	
   556                           ; 1 bytes @ 0x0
   557                           
   558     0070                     ?_main:	
   559                           ; 1 bytes @ 0x0
   560                           
   561     0070                     ?___wmul:	
   562                           ; 1 bytes @ 0x0
   563                           
   564     0070                     ?___awmod:	
   565                           ; 2 bytes @ 0x0
   566                           
   567     0070                     UART_Write@data:	
   568                           ; 2 bytes @ 0x0
   569                           
   570     0070                     lcdSend@tipo:	
   571                           ; 1 bytes @ 0x0
   572                           
   573     0070                     GenerateRandomNumber@randomNum:	
   574                           ; 1 bytes @ 0x0
   575                           
   576     0070                     ___wmul@multiplier:	
   577                           ; 1 bytes @ 0x0
   578                           
   579     0070                     ___awmod@divisor:	
   580                           ; 2 bytes @ 0x0
   581                           
   582                           
   583                           ; 2 bytes @ 0x0
   584     0070                     	ds	1
   585     0071                     ??_lcdSend:
   586                           
   587                           ; 1 bytes @ 0x1
   588     0071                     	ds	1
   589     0072                     ___wmul@multiplicand:
   590     0072                     ___awmod@dividend:	
   591                           ; 2 bytes @ 0x2
   592                           
   593                           
   594                           ; 2 bytes @ 0x2
   595     0072                     	ds	1
   596     0073                     lcdSend@dato:
   597                           
   598                           ; 1 bytes @ 0x3
   599     0073                     	ds	1
   600     0074                     ??_initLCD:
   601     0074                     ?_lcdPrint:	
   602                           ; 1 bytes @ 0x4
   603                           
   604     0074                     ??___wmul:	
   605                           ; 1 bytes @ 0x4
   606                           
   607     0074                     ??___awmod:	
   608                           ; 1 bytes @ 0x4
   609                           
   610     0074                     lcdPrint@str:	
   611                           ; 1 bytes @ 0x4
   612                           
   613     0074                     ___wmul@product:	
   614                           ; 2 bytes @ 0x4
   615                           
   616                           
   617                           ; 2 bytes @ 0x4
   618     0074                     	ds	1
   619     0075                     ___awmod@counter:
   620                           
   621                           ; 1 bytes @ 0x5
   622     0075                     	ds	1
   623     0076                     ??_lcdPrint:
   624     0076                     ?_potenza:	
   625                           ; 1 bytes @ 0x6
   626                           
   627     0076                     potenza@e:	
   628                           ; 2 bytes @ 0x6
   629                           
   630     0076                     ___awmod@sign:	
   631                           ; 1 bytes @ 0x6
   632                           
   633                           
   634                           ; 1 bytes @ 0x6
   635     0076                     	ds	2
   636     0078                     ??_potenza:
   637                           
   638                           ; 1 bytes @ 0x8
   639     0078                     	ds	1
   640     0079                     lcdPrint@n:
   641                           
   642                           ; 2 bytes @ 0x9
   643     0079                     	ds	1
   644     007A                     ??___awdiv:
   645                           
   646                           ; 1 bytes @ 0xA
   647     007A                     	ds	1
   648     007B                     ??_intToString:
   649                           
   650                           ; 1 bytes @ 0xB
   651     007B                     	ds	1
   652                           
   653                           	psect	cstackBANK0
   654     0040                     __pcstackBANK0:
   655     0040                     potenza@b:
   656                           
   657                           ; 1 bytes @ 0x0
   658     0040                     	ds	1
   659     0041                     potenza@i:
   660                           
   661                           ; 2 bytes @ 0x1
   662     0041                     	ds	2
   663     0043                     potenza@n:
   664                           
   665                           ; 2 bytes @ 0x3
   666     0043                     	ds	2
   667     0045                     ?___awdiv:
   668     0045                     ___awdiv@divisor:	
   669                           ; 2 bytes @ 0x5
   670                           
   671                           
   672                           ; 2 bytes @ 0x5
   673     0045                     	ds	2
   674     0047                     ___awdiv@dividend:
   675                           
   676                           ; 2 bytes @ 0x7
   677     0047                     	ds	2
   678     0049                     ___awdiv@counter:
   679                           
   680                           ; 1 bytes @ 0x9
   681     0049                     	ds	1
   682     004A                     ___awdiv@sign:
   683                           
   684                           ; 1 bytes @ 0xA
   685     004A                     	ds	1
   686     004B                     ___awdiv@quotient:
   687                           
   688                           ; 2 bytes @ 0xB
   689     004B                     	ds	2
   690     004D                     ?_intToString:
   691     004D                     intToString@n:	
   692                           ; 1 bytes @ 0xD
   693                           
   694                           
   695                           ; 2 bytes @ 0xD
   696     004D                     	ds	2
   697     004F                     intToString@str:
   698                           
   699                           ; 1 bytes @ 0xF
   700     004F                     	ds	1
   701     0050                     intToString@t:
   702                           
   703                           ; 2 bytes @ 0x10
   704     0050                     	ds	2
   705     0052                     intToString@cifre:
   706                           
   707                           ; 1 bytes @ 0x12
   708     0052                     	ds	1
   709     0053                     intToString@i:
   710                           
   711                           ; 2 bytes @ 0x13
   712     0053                     	ds	2
   713     0055                     ??_UART_Read:
   714                           
   715                           ; 1 bytes @ 0x15
   716     0055                     	ds	3
   717     0058                     ??_main:
   718                           
   719                           ; 1 bytes @ 0x18
   720     0058                     	ds	3
   721                           
   722                           	psect	maintext
   723     0468                     __pmaintext:	
   724 ;;
   725 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   726 ;;
   727 ;; *************** function _main *****************
   728 ;; Defined at:
   729 ;;		line 100 in file "main.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;		None
   732 ;; Auto vars:     Size  Location     Type
   733 ;;		None
   734 ;; Return value:  Size  Location     Type
   735 ;;                  1    wreg      void 
   736 ;; Registers used:
   737 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   738 ;; Tracked objects:
   739 ;;		On entry : B00/0
   740 ;;		On exit  : 0/0
   741 ;;		Unchanged: 0/0
   742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   743 ;;      Params:         0       0       0       0       0
   744 ;;      Locals:         0       0       0       0       0
   745 ;;      Temps:          0       3       0       0       0
   746 ;;      Totals:         0       3       0       0       0
   747 ;;Total ram usage:        3 bytes
   748 ;; Hardware stack levels required when called: 4
   749 ;; This function calls:
